,dates,total,pack,carton,grcy,misc_total,tobacco,beer,main,card
233,2017-11-16,2340.05,681.05,379.7,19.39,643.18,297.37,107.01,-1678.39,1320.2
234,2017-11-17,2397.0,628.54,0.0,23.04,931.48,351.62,185.5,-1504.29,1149.03
235,2017-11-18,3320.53,860.11,270.78,31.58,1330.78,346.51,174.81,-2272.58,1622.29
236,2017-11-19,1971.17,588.51,169.8,16.07,624.74,238.88,149.68,-1399.95,1028.49
237,2017-11-20,2109.5,565.29,159.8,29.01,564.1,391.19,208.64,-1383.3,897.61
238,2017-11-21,2100.85,632.47,134.3,17.17,756.55,213.67,152.02,-1317.13,1010.7
239,2017-11-22,2517.52,578.75,242.7,17.15,920.44,361.79,168.14,-1591.5,1117.45
240,2017-11-23,2187.7,522.08,79.9,16.64,1054.27,228.42,87.3,-1331.52,1011.89
241,2017-11-24,2313.38,626.95,132.8,26.49,998.49,242.78,76.0,-1372.2,1057.7
242,2017-11-25,2141.94,683.68,79.9,13.3,689.67,326.23,154.24,-1392.91,1091.07
243,2017-11-26,2198.15,573.74,305.1,13.44,736.9,247.02,123.02,-1720.25,1334.32
244,2017-11-27,2226.51,695.23,70.9,20.05,792.81,311.11,134.48,-1332.74,591.69
245,2017-11-28,2332.08,697.62,697.62,20.6,1009.92,205.1,93.86,-1334.34,1011.41
246,2017-11-29,1945.38,660.54,59.9,24.25,708.61,216.64,107.56,-1414.69,1114.68
247,2017-11-30,2329.43,595.67,159.8,38.34,1043.87,162.74,117.6,-1459.69,1232.12
248,2017-12-01,3486.26,854.49,523.3,19.73,1154.84,461.01,156.18,-2448.74,1920.7
249,2017-12-02,3124.82,644.12,234.2,26.22,1397.91,421.04,117.15,-2124.82,1657.04
250,2017-12-03,1810.0,689.04,0.0,9.84,602.49,223.84,120.29,-1193.54,909.54
251,2017-12-04,2196.02,704.12,79.9,25.85,876.08,217.37,93.68,-1406.97,960.44
252,2017-12-05,2366.22,900.87,0.0,18.86,820.75,314.07,96.47,-1603.66,874.28
253,2017-12-06,1940.13,512.84,79.9,37.6,775.3,237.61,120.45,-1307.94,912.39
254,2017-12-07,2135.34,467.83,79.9,24.13,770.73,335.55,163.49,-1218.31,843.32
255,2017-12-08,3400.33,677.75,541.3,31.89,1421.1,292.82,128.56,-2387.37,1947.03
256,2017-12-09,2589.72,694.32,141.8,32.4,1139.88,220.87,126.61,-1499.55,1125.36
257,2017-12-10,2105.45,549.64,145.3,20.33,886.05,201.58,110.95,-1306.74,1022.99
258,2017-12-11,2006.17,583.85,240.7,17.1,634.4,234.45,113.8,-1097.6,782.68
259,2017-12-12,1688.34,699.59,0.0,13.53,452.45,248.58,120.84,-1170.65,624.75
260,2017-12-13,2095.92,669.23,159.8,21.8,643.76,288.18,122.87,-1216.73,859.84
261,2017-12-14,2384.77,619.95,150.8,26.74,919.14,299.47,152.09,-1579.13,1196.97
262,2017-12-15,2877.53,681.38,156.8,30.74,1263.5,309.78,173.81,-2295.49,1863.08
263,2017-12-16,3277.63,675.14,282.1,16.82,1593.02,293.16,119.16,-2015.66,1438.79
264,2017-12-17,2020.7,470.83,157.3,28.81,817.91,281.03,81.64,-1419.13,974.18
265,2017-12-18,2276.53,693.8,89.9,20.54,838.05,326.18,101.21,-1412.99,920.7
266,2017-12-19,2464.82,642.05,249.7,27.13,893.38,256.7,172.11,-1376.17,1006.73
267,2017-12-20,2236.96,495.38,59.9,25.14,975.6,349.7,127.67,-1252.91,917.57
268,2017-12-21,2597.14,644.5,230.7,21.82,900.06,397.74,166.12,-2043.24,1533.58
269,2017-12-22,4206.87,743.39,329.1,38.02,2168.18,396.17,145.27,-2482.78,1811.46
270,2017-12-23,3601.61,831.94,296.1,26.12,1577.64,417.13,125.12,-2767.53,2075.93
271,2017-12-24,2666.3,609.32,227.7,12.2,1131.05,307.94,146.88,-1896.65,1402.24
273,2017-12-26,3438.15,742.08,312.1,33.99,1426.43,428.38,182.8,-2233.84,1635.74
274,2017-12-27,2808.13,830.59,156.8,38.84,1160.17,295.04,72.43,-2038.06,1533.14
275,2017-12-28,1801.84,554.26,0.0,12.97,671.63,311.7,88.86,-1203.51,834.42
276,2017-12-29,3000.91,690.23,386.5,24.94,1086.82,385.72,154.05,-2326.06,1811.47
277,2017-12-30,3098.35,844.93,294.6,33.06,1382.04,181.51,80.41,-2001.25,1513.56
278,2017-12-31,2168.11,683.09,150.8,27.63,683.18,341.3,85.33,-1543.96,1198.91
279,2018-01-01,1193.12,368.19,76.9,22.22,337.4,213.96,66.01,-524.26,264.94
280,2018-01-02,2039.49,723.88,70.9,9.52,702.6,259.5,87.46,-1399.63,974.43
281,2018-01-03,2555.35,719.65,159.8,25.65,1086.85,257.13,73.96,-1504.1,1097.65
282,2018-01-04,2741.61,631.96,79.9,15.19,1338.79,337.14,89.26,-1852.62,1391.59
283,2018-01-05,2917.36,817.79,311.1,18.9,1035.85,315.63,152.72,-1956.59,1440.02
284,2018-01-06,3478.29,741.86,548.5,21.41,1374.13,341.14,134.93,-2241.35,1517.2
285,2018-01-07,2057.2,524.52,230.7,12.96,769.52,234.74,89.1,-1336.34,987.54
286,2018-01-08,2508.63,720.65,153.8,16.88,1101.34,249.68,55.25,-1531.55,1077.15
287,2018-01-09,3175.72,773.57,215.3,17.19,1547.07,221.99,109.92,-1905.61,1255.57
288,2018-01-10,2416.82,454.55,159.8,23.16,1258.11,214.4,110.54,-1603.54,1269.31
289,2018-01-11,2125.7,692.18,79.9,13.11,835.22,214.33,47.83,-1375.85,1099.08
290,2018-01-12,2876.1,707.96,311.1,22.27,1143.11,322.64,107.74,-1902.06,1303.98
291,2018-01-13,2332.82,574.36,223.2,30.74,975.65,251.83,64.7,-1367.52,1053.64
292,2018-01-14,2213.79,671.07,250.7,25.93,803.83,172.3,89.38,-1350.58,982.65
293,2018-01-15,2287.44,741.39,159.8,21.49,805.18,230.83,119.67,-1477.69,1159.66
294,2018-01-16,2620.7,761.63,462.99,23.78,778.54,246.89,108.44,-1877.57,1236.98
295,2018-01-17,1875.38,600.26,59.9,21.77,705.37,248.62,68.83,-1083.03,820.04
296,2018-01-18,2696.85,720.77,0.0,16.93,1310.73,286.61,116.39,-1669.95,1276.02
297,2018-01-19,2689.1,669.0,307.6,35.27,995.58,298.41,138.53,-1818.19,1343.66
298,2018-01-20,2641.86,628.81,221.7,27.22,1070.08,344.78,109.0,-1803.24,1327.8
299,2018-01-21,1877.52,625.86,61.9,19.08,644.24,264.1,91.42,-1325.52,957.9
300,2018-01-22,3172.68,925.52,394.5,10.33,1146.8,268.26,138.64,-2039.36,1513.25
301,2018-01-23,1922.07,556.76,159.8,28.69,785.2,161.13,55.57,-1204.39,857.9
302,2018-01-24,3096.83,822.65,70.9,15.58,1569.2,239.92,96.83,-1768.25,1327.27
303,2018-01-25,2147.19,611.68,0.0,34.37,870.87,318.78,116.11,-1246.2,790.57
304,2018-01-26,2670.4,710.38,74.4,21.53,1266.3,272.9,81.9,-1787.71,1268.11
305,2018-01-27,2520.37,820.86,139.8,26.94,1010.31,197.66,95.4,-1771.71,1372.63
306,2018-01-28,2434.49,659.22,387.7,21.38,783.24,256.32,105.27,-1734.0,1342.71
307,2018-01-29,2186.02,675.81,236.7,16.22,682.97,275.23,100.21,-1441.22,998.01
308,2018-01-30,2668.42,742.67,298.6,19.32,1027.47,213.9,123.65,-2005.64,1548.01
309,2018-01-31,2559.29,630.14,234.7,25.23,1099.33,247.79,89.2,-1651.06,1229.45
310,2018-02-01,2752.67,722.22,93.9,26.57,1045.95,463.47,150.07,-1862.56,1324.65
311,2018-02-02,3790.33,988.86,157.3,35.01,1597.8,525.25,141.29,-2367.51,1885.9
312,2018-02-03,2588.3,836.27,146.8,43.41,837.86,374.01,114.36,-1657.38,1040.4
313,2018-02-04,2501.64,660.4,159.8,15.97,1051.41,259.01,127.42,-1599.53,1190.24
314,2018-02-05,2581.71,770.07,0.0,11.11,1197.26,222.05,146.3,-1521.19,1092.5
315,2018-02-06,2848.27,695.93,218.7,26.07,1259.82,251.74,136.85,-2000.66,1430.05
316,2018-02-07,2604.62,778.45,79.9,27.85,1064.36,323.57,93.5,-1742.0,1210.63
317,2018-02-08,2495.2,670.71,222.2,23.85,908.06,337.88,105.42,-1982.05,1525.7
318,2018-02-09,3581.32,825.01,425.2,10.43,1575.37,272.47,147.01,-2705.37,2061.27
319,2018-02-10,3014.11,850.03,89.9,23.64,1341.23,273.77,161.3,-1876.61,1358.97
320,2018-02-11,2239.28,793.57,59.9,28.83,801.12,252.32,99.78,-1546.57,1129.49
321,2018-02-12,2438.8,652.45,61.9,16.85,1030.28,346.45,108.91,-1607.24,1169.07
322,2018-02-13,2106.46,613.64,173.8,23.99,794.16,213.68,95.52,-1401.55,1017.95
323,2018-02-14,3012.83,670.74,224.7,25.0,1457.36,250.66,110.22,-1895.52,1366.66
324,2018-02-15,3667.94,763.53,523.3,41.93,1646.69,204.55,154.25,-2733.66,2014.1
325,2018-02-16,3161.39,779.06,0.0,18.0,1537.18,371.59,167.87,-2400.75,1727.37
326,2018-02-17,2457.62,741.26,82.9,40.62,1029.59,250.86,88.7,-1395.82,1037.75
327,2018-02-18,2978.65,693.32,229.29,14.34,1337.48,334.34,98.86,-2335.42,1775.89
328,2018-02-19,2812.14,646.88,79.9,12.25,1499.23,239.02,79.01,-1686.45,1274.75
329,2018-02-20,2813.65,785.82,165.0,10.38,1261.64,218.63,116.21,-1733.57,1093.63
330,2018-02-21,2419.4,661.05,70.9,15.09,1055.21,271.59,125.4,-1382.2,756.33
331,2018-02-22,3252.5,647.62,304.6,30.65,1544.26,276.86,150.62,-2416.49,1869.8
332,2018-02-23,3289.48,726.69,384.7,21.01,1410.47,295.51,151.83,-2308.28,1773.54
333,2018-02-24,3122.62,663.28,194.7,20.47,1445.12,381.49,133.48,-1807.84,1236.69
334,2018-02-25,2453.61,563.42,159.8,4.34,1136.0,249.98,116.88,-1837.47,1392.35
335,2018-02-26,2067.2,616.28,0.0,16.51,848.11,329.72,68.44,-1544.83,1098.62
336,2018-02-27,2340.46,648.6,82.9,17.35,1009.84,234.7,134.02,-1501.26,1066.94
337,2018-02-28,2313.96,658.78,0.0,36.04,1025.96,238.69,143.92,-1127.81,796.25
338,2018-03-01,2989.24,719.34,154.3,24.08,1383.2,311.54,124.77,-1934.82,1469.43
339,2018-03-02,3666.23,817.33,159.8,31.09,1842.81,305.42,194.18,-2542.68,1878.82
340,2018-03-03,3664.63,870.22,547.86,37.17,1517.81,247.07,111.18,-2615.11,1925.6
341,2018-03-04,2210.01,606.39,376.0,19.22,662.11,260.16,85.02,-1523.44,958.01
342,2018-03-05,2920.44,597.04,224.7,12.29,1492.86,277.15,50.7,-2199.35,1619.97
343,2018-03-06,2899.66,860.73,142.8,28.76,1303.98,243.81,66.22,-2185.76,1672.91
344,2018-03-07,2920.85,670.85,153.8,20.84,1400.14,291.74,117.76,-2513.93,1711.11
345,2018-03-08,3036.47,930.62,223.2,21.6,1198.44,261.68,124.67,-2300.05,1796.02
346,2018-03-09,3466.44,702.82,374.0,22.11,1575.74,323.88,152.5,-2495.64,1900.16
347,2018-03-10,2980.78,726.89,319.1,26.27,1201.73,240.07,195.52,-1853.9,1456.97
348,2018-03-11,2986.91,676.0,141.8,25.45,1487.87,302.33,81.69,-2402.39,1801.53
349,2018-03-12,2195.74,765.4,0.0,18.31,810.52,265.43,139.53,-1396.82,880.28
350,2018-03-13,2760.19,577.65,242.7,29.47,1299.42,211.97,147.81,-2118.29,1430.09
351,2018-03-14,2834.79,798.53,173.8,20.19,1028.81,348.25,210.96,-1906.49,1258.27
352,2018-03-15,3130.67,699.9,149.3,17.28,1485.24,310.47,183.55,-2155.27,1596.79
353,2018-03-16,3810.33,831.46,273.6,24.76,1890.4,234.54,208.03,-2847.63,2106.27
354,2018-03-17,3546.9,773.34,223.2,23.68,1785.23,316.06,102.7,-2443.21,1835.65
355,2018-03-18,2127.75,617.65,159.8,10.55,837.4,235.94,72.83,-1718.1,1280.48
356,2018-03-19,2532.66,695.08,82.9,30.77,1045.6,356.35,91.46,-1590.1,1012.51
357,2018-03-20,2964.09,713.71,480.1,11.93,1146.29,241.03,127.17,-2100.48,1503.59
358,2018-03-21,2595.94,634.88,0.0,39.02,1308.87,273.34,111.99,-1935.36,1357.71
359,2018-03-22,3330.07,747.48,300.6,31.2,1616.65,247.21,83.98,-2258.39,1644.35
360,2018-03-23,3061.88,777.21,168.0,16.5,1271.39,375.03,175.15,-2203.14,1603.05
361,2018-03-24,3039.37,709.38,287.6,16.87,1301.9,348.3,98.76,-1993.62,1457.45
362,2018-03-25,2181.61,501.1,297.6,12.95,876.07,223.27,72.1,-1593.57,1173.34
363,2018-03-26,2609.58,509.48,0.0,15.29,1532.35,237.02,80.96,-1513.36,1122.22
364,2018-03-27,3085.86,641.99,320.09,20.35,1455.79,265.45,123.4,-2670.4,2043.82
365,2018-03-28,2507.53,435.99,168.3,36.78,1173.64,353.61,126.97,-1963.07,1236.9
366,2018-03-29,2552.01,357.21,150.8,25.52,1180.44,506.29,99.54,-1931.12,1391.77
367,2018-03-30,3300.38,801.92,228.7,26.07,1531.58,319.83,91.94,-2875.43,2139.73
368,2018-03-31,2608.97,754.76,0.0,21.65,1164.84,321.37,108.92,-1856.88,1287.06
369,2018-04-01,2056.06,586.67,145.39,9.97,859.03,152.91,115.05,-1399.38,977.99
370,2018-04-02,3265.46,821.17,241.7,37.8,1452.56,299.18,115.92,-2110.47,1442.86
371,2018-04-03,2621.32,820.63,155.8,9.02,1070.27,249.16,77.85,-1808.13,1177.47
372,2018-04-04,2383.93,738.58,79.9,28.06,840.02,364.51,119.5,-1494.27,1140.96
373,2018-04-05,3779.75,790.25,507.3,25.29,1675.04,321.66,116.33,-2470.01,1846.76
374,2018-04-06,3930.45,832.45,357.59,43.6,1783.84,361.14,194.2,-2930.45,2238.27
375,2018-04-07,2934.32,733.11,331.6,14.58,1049.16,377.88,160.94,-2231.02,1736.3
376,2018-04-08,2579.92,482.58,323.7,28.95,1120.91,279.98,109.04,-2080.39,1533.45
377,2018-04-09,2616.55,558.97,159.8,10.53,1303.07,200.84,145.24,-1553.67,1098.65
378,2018-04-10,2246.15,560.53,159.8,23.47,951.47,208.79,137.66,-1227.96,910.73
379,2018-04-11,2136.03,645.11,152.8,19.21,686.67,278.26,159.56,-1385.2,963.02
380,2018-04-12,3398.97,819.81,196.9,13.93,1607.1,341.64,110.58,-935.46,579.84
381,2018-04-13,3190.82,642.25,152.8,31.37,1562.59,385.33,126.12,-2143.98,1605.63
382,2018-04-14,3325.7,784.57,151.8,30.68,1634.13,277.33,144.57,-2292.25,1764.94
383,2018-04-15,2386.27,796.21,133.9,17.3,877.3,265.31,79.1,-1641.36,1283.02
384,2018-04-16,2764.69,1029.63,0.0,24.59,1039.23,320.96,123.26,-1578.14,1104.33
385,2018-04-17,2351.16,666.37,0.0,26.02,1073.77,245.6,125.41,-1703.6,1202.91
386,2018-04-18,2720.08,867.8,374.5,27.96,918.67,192.83,90.82,-1729.23,1273.29
387,2018-04-19,2623.93,999.55,80.9,39.54,874.49,229.52,161.16,-1633.08,1193.89
388,2018-04-20,4257.4,1002.9,170.8,27.22,1944.92,477.1,247.01,-3233.11,2372.14
389,2018-04-21,3351.33,873.43,155.8,25.59,1556.56,331.27,104.8,-2193.85,1647.43
390,2018-04-22,2159.87,528.9,74.0,21.6,1006.82,234.03,97.95,-1389.06,1050.4
391,2018-04-23,2959.23,685.64,149.8,35.36,1469.3,233.88,119.18,-1926.64,1425.51
392,2018-04-24,2903.28,875.35,300.6,13.31,1077.29,266.61,51.63,-1946.49,1402.49
393,2018-04-25,2652.29,592.79,71.9,20.83,1250.1,342.21,133.04,-1716.34,1248.91
394,2018-04-26,2650.81,671.26,380.5,28.18,857.6,283.67,191.0,-1754.77,1317.86
395,2018-04-27,3732.9,949.38,139.8,29.8,1785.75,301.55,186.96,-2523.01,1826.83
396,2018-04-28,3427.59,696.98,328.6,25.41,1622.36,303.54,147.54,-2301.93,1695.93
397,2018-04-29,2693.17,662.98,236.7,16.57,1244.58,206.7,80.53,-1764.97,1372.19
398,2018-04-30,3131.73,807.38,464.6,29.59,1052.3,341.3,151.58,-2078.79,1421.53
399,2018-05-01,2764.47,735.3,0.0,18.25,1381.07,247.93,130.29,-1930.87,1357.81
400,2018-05-02,2993.72,717.78,392.5,43.17,1156.59,320.49,90.73,-2041.24,1402.91
401,2018-05-03,2907.71,894.06,236.7,18.87,1073.48,268.91,154.89,-1856.74,1343.06
402,2018-05-04,3377.29,1012.82,119.8,27.79,1321.58,347.67,240.33,-2369.74,1682.69
403,2018-05-05,2759.59,622.96,248.7,36.54,1175.13,312.63,121.55,-1916.96,1395.13
404,2018-05-06,3149.3,757.17,286.6,21.37,1312.83,240.84,245.69,-2223.23,1536.44
405,2018-05-07,3847.59,996.01,71.9,36.63,1936.29,280.36,149.53,-2520.05,1759.53
406,2018-05-08,2982.39,665.92,164.8,26.98,1389.85,302.86,160.55,-1949.55,1423.98
407,2018-05-09,2725.65,747.85,161.8,33.14,1282.82,161.2,107.8,-1618.18,1374.86
408,2018-05-10,3320.77,597.89,540.3,27.81,1257.9,397.81,196.89,-2779.37,1950.0
409,2018-05-11,2859.94,784.04,152.8,45.04,1179.8,248.11,189.86,-2345.71,1700.25
410,2018-05-12,3558.04,732.5,362.5,29.08,1574.72,415.91,128.65,-2555.89,1850.24
411,2018-05-13,2910.98,932.65,158.8,24.52,1148.21,186.55,195.33,-2069.98,1692.09
412,2018-05-14,3152.32,853.85,243.7,35.86,1179.11,348.96,203.96,-2078.87,1556.44
413,2018-05-15,2489.11,781.29,225.1,17.36,906.24,205.63,128.45,-1787.8,1325.69
414,2018-05-16,3128.72,767.85,89.9,23.52,1475.76,363.64,123.31,-2249.55,1782.49
415,2018-05-17,2647.33,685.49,227.7,15.33,1104.63,239.22,137.04,-1677.95,1199.8
416,2018-05-18,3485.19,934.13,77.9,36.76,1502.69,444.02,172.54,-2649.48,1981.78
417,2018-05-19,3255.45,912.96,149.8,25.37,1468.83,252.94,149.25,-2550.01,1905.52
418,2018-05-20,3541.03,1036.98,383.59,23.0,1389.38,235.79,150.12,-2590.82,2099.61
419,2018-05-21,2507.64,647.5,212.7,27.65,1022.28,239.07,129.22,-1610.21,1212.37
420,2018-05-22,2989.73,836.88,460.4,31.25,1080.05,176.44,132.75,-2051.13,1492.4
421,2018-05-23,2364.25,800.16,161.8,10.09,828.17,243.75,108.4,-1585.91,1257.42
422,2018-05-24,3006.72,855.57,77.9,22.99,1377.7,268.69,130.26,-1940.55,1522.64
423,2018-05-25,3490.22,1104.47,230.7,22.36,1357.38,289.88,167.84,-2669.63,2014.42
424,2018-05-26,3114.1,663.04,392.5,26.07,1427.11,230.26,91.75,-2223.68,1716.92
425,2018-05-27,2788.13,821.75,232.7,31.02,1134.56,232.44,81.96,-1787.29,1377.15
426,2018-05-28,2640.23,691.87,224.7,26.92,916.1,416.27,124.09,-1781.88,1316.87
427,2018-05-29,3262.66,1109.47,154.8,20.39,1161.72,377.18,142.17,-2025.32,1571.34
428,2018-05-30,2454.91,701.8,139.8,34.12,946.52,260.92,148.64,-1724.13,1284.23
429,2018-05-31,3046.36,644.66,265.7,38.97,1436.52,262.18,121.13,-2017.56,1540.29
430,2018-06-01,3921.94,956.75,222.7,30.7,1776.59,352.3,226.01,-2666.03,2167.23
431,2018-06-02,4013.9,1195.9,492.4,59.66,1426.91,332.72,141.08,-2672.96,1910.47
432,2018-06-03,2631.02,745.09,195.7,36.5,996.95,328.33,105.98,-1932.16,1438.42
433,2018-06-04,2808.76,729.32,70.8,18.65,1477.07,162.98,94.34,-1886.46,1361.18
434,2018-06-05,3341.04,1007.18,216.7,30.6,1329.25,360.44,92.81,-2162.41,1630.36
435,2018-06-06,3489.14,826.08,403.6,16.15,1507.37,240.08,158.59,-2240.09,1483.62
436,2018-06-07,2635.02,958.35,170.8,33.47,759.63,323.38,149.51,-1665.6,1190.73
437,2018-06-08,3823.16,926.5,373.0,44.74,1665.25,302.52,163.31,-2655.48,2001.22
438,2018-06-09,3471.74,910.46,71.9,21.85,1765.28,236.25,150.06,-2442.07,1949.39
439,2018-06-10,2860.42,526.74,153.8,23.43,1541.28,240.84,114.08,-1790.22,1356.96
440,2018-06-11,3199.14,1007.84,80.9,28.97,1393.89,257.2,139.2,-2128.22,1584.54
441,2018-06-12,2697.36,934.18,219.5,33.7,1023.57,151.83,89.11,-1668.9,1221.67
442,2018-06-13,3370.98,905.9,438.1,16.17,1297.88,214.97,191.22,-2580.51,2010.32
443,2018-06-14,2832.04,846.33,326.6,25.1,1031.15,236.4,108.74,-2181.78,1629.24
444,2018-06-15,3920.37,890.73,380.5,25.42,1805.81,321.68,139.54,-2869.46,2182.28
445,2018-06-16,3186.46,704.82,149.8,30.19,1812.21,245.77,153.75,-2266.55,1785.04
446,2018-06-17,2887.81,816.39,255.7,31.15,1093.38,291.17,137.26,-1869.24,1633.95
447,2018-06-18,2917.25,693.59,59.9,32.15,1522.78,220.35,123.0,-1533.44,1169.33
448,2018-06-19,2884.92,645.45,234.7,26.15,1216.73,331.89,170.79,-2033.51,1519.11
449,2018-06-20,3511.45,775.75,325.6,28.05,1677.47,241.48,143.6,-2597.08,1960.83
450,2018-06-21,3059.2,705.31,311.6,46.28,1274.74,305.6,137.29,-1970.0,1508.59
451,2018-06-22,3373.62,704.29,286.6,23.51,1595.26,238.96,218.0,-2650.31,2062.03
452,2018-06-23,2795.42,930.53,156.8,15.58,1134.81,208.37,94.95,-2114.07,1569.85
453,2018-06-24,2522.67,647.13,78.9,24.87,1147.04,248.45,146.73,-1614.15,1148.74
454,2018-06-25,3399.42,760.39,284.79,32.41,1579.94,319.43,117.41,-2663.02,2085.96
455,2018-06-26,3533.36,970.25,388.5,23.95,1347.63,364.61,114.25,-2376.38,1809.4
456,2018-06-27,2289.26,581.34,155.8,25.53,797.83,364.59,156.41,-1463.24,1069.04
457,2018-06-28,3059.5,675.01,154.8,40.27,1507.88,292.82,110.32,-2152.9,1636.37
458,2018-06-29,4319.13,1133.45,590.2,38.61,1674.48,351.13,138.27,-3276.66,2684.01
459,2018-06-30,3252.58,817.46,150.8,40.78,1537.04,260.24,169.22,-2183.36,1641.55
460,2018-07-01,2694.54,855.65,140.8,23.93,1075.66,239.89,113.41,-1795.22,1282.14
461,2018-07-02,3007.62,651.59,245.7,30.71,1278.3,436.54,91.09,-2258.47,1740.82
462,2018-07-03,3543.3,1103.06,170.8,58.73,1351.63,365.51,171.07,-2745.54,2066.85
