,dates,total,pack,carton,grcy,misc_total,tobacco,beer,main,card
463,2018-07-04,2783.07,757.48,80.9,37.79,1206.98,314.3,132.36,-2100.39,1683.79
464,2018-07-05,3212.64,941.59,362.5,32.72,1321.22,205.81,89.96,-2133.17,1585.38
465,2018-07-06,3665.66,941.75,252.7,21.47,1672.95,307.31,135.91,-2352.73,1852.31
466,2018-07-07,3428.91,990.8,355.5,24.36,1458.14,146.66,141.44,-2424.41,1730.31
467,2018-07-08,3202.29,732.17,154.8,26.12,1690.26,269.26,56.27,-2293.33,1775.69
468,2018-07-09,3546.12,834.94,314.6,31.97,1589.49,361.14,95.39,-2534.75,1995.11
469,2018-07-10,3384.72,826.99,366.5,23.92,1390.79,336.64,121.65,-2075.1,1521.01
470,2018-07-11,2445.66,659.28,195.7,18.68,978.84,248.49,123.1,-1762.44,1131.31
471,2018-07-12,2260.65,885.85,0.0,29.5,836.3,189.54,113.68,-1553.4,1006.91
472,2018-07-13,3496.18,943.13,72.9,36.65,1693.48,301.36,144.46,-2262.98,1629.08
473,2018-07-14,3286.93,873.27,433.5,28.32,1176.91,345.87,129.95,-2398.49,1766.18
474,2018-07-15,2712.7,703.7,393.5,20.71,1074.58,180.79,92.61,-2080.27,1619.88
475,2018-07-16,3090.3,754.93,242.7,19.36,1364.8,302.63,124.61,-2121.93,1663.0
476,2018-07-17,3706.37,818.68,593.2,33.31,1336.05,345.67,242.25,-3140.07,2492.2
477,2018-07-18,2622.99,745.98,218.7,23.09,1001.66,288.26,106.61,-1896.31,1423.18
478,2018-07-19,2834.17,751.61,147.8,26.25,1310.89,248.85,92.82,-1647.83,1157.42
479,2018-07-20,4530.61,867.98,292.6,28.13,2322.55,405.51,201.65,-3350.35,2687.47
480,2018-07-21,3167.29,543.06,209.7,38.72,1692.45,264.58,130.57,-2221.18,1674.72
481,2018-07-22,2739.03,804.04,338.6,23.66,1011.1,191.49,120.87,-1821.72,1432.57
482,2018-07-23,3368.79,801.03,199.7,37.23,1676.34,209.43,138.47,-2322.4,1845.59
483,2018-07-24,2789.63,810.89,221.7,33.55,1121.67,209.61,138.34,-2113.68,1662.5
484,2018-07-25,2806.46,652.27,394.5,39.87,1070.97,252.03,141.41,-1783.74,1382.03
485,2018-07-26,3081.12,867.72,314.6,36.76,1219.49,226.57,135.6,-2046.83,1636.44
486,2018-07-27,3220.06,823.65,162.8,35.59,1494.67,301.17,109.17,-2383.12,1836.12
487,2018-07-28,3300.85,839.21,225.7,32.21,1482.69,258.99,161.68,-2428.87,1868.96
488,2018-07-29,2889.57,714.7,239.7,23.85,1296.31,250.17,101.89,-2366.1,1942.47
489,2018-07-30,3918.33,636.83,263.6,10.48,2280.92,239.18,130.82,-2956.42,2323.78
490,2018-07-31,3344.76,978.27,0.0,46.77,1685.43,262.01,67.91,-2403.12,1886.62
491,2018-08-01,3215.51,803.57,80.9,21.16,1543.07,333.29,140.95,-2048.39,1599.01
492,2018-08-02,3250.29,788.0,212.7,48.03,1526.2,271.35,108.23,-1870.16,1437.77
493,2018-08-03,4044.53,824.33,154.5,30.42,2149.4,376.94,140.91,-2839.85,2178.41
494,2018-08-04,4037.25,1012.8,241.4,61.4,1828.27,400.22,125.78,-2495.75,1904.08
495,2018-08-05,2955.8,629.44,443.4,15.82,1278.5,212.65,107.08,-2391.23,1824.54
496,2018-08-06,3307.45,885.24,245.7,23.04,1397.41,290.32,164.81,-2263.19,1774.42
497,2018-08-07,3904.16,854.81,415.5,41.81,1896.49,218.97,121.36,-2300.44,1794.46
498,2018-08-08,2722.6,686.12,382.5,30.66,1017.78,239.36,118.39,-1802.23,1443.26
499,2018-08-09,3815.85,884.67,383.5,54.12,1692.96,331.45,124.67,-3305.51,2531.94
500,2018-08-10,4142.42,998.59,419.4,31.26,1976.18,248.71,107.37,-2601.83,1996.31
501,2018-08-11,4004.32,801.11,59.9,34.16,2232.05,364.68,140.04,-2794.23,2154.12
502,2018-08-12,2865.76,591.75,250.7,27.21,1461.45,166.15,117.73,-2476.45,1972.86
503,2018-08-13,3467.11,802.7,329.5,36.98,1566.74,268.96,146.78,-2396.34,1866.42
504,2018-08-14,2969.73,902.87,77.9,21.3,1164.36,407.59,125.49,-2462.61,1832.32
505,2018-08-15,3302.64,625.17,236.7,35.7,1711.1,250.41,143.04,-2433.51,1851.29
506,2018-08-16,3222.71,803.38,231.7,25.24,830.9,246.6,138.08,-2306.13,1739.23
507,2018-08-17,3453.67,924.78,235.7,34.22,1524.93,232.02,187.77,-2570.66,2017.79
508,2018-08-18,3783.53,844.97,316.6,50.29,1844.14,272.7,160.86,-2819.41,2192.17
509,2018-08-19,2674.66,800.85,224.7,7.01,1109.74,204.66,84.32,-2185.99,1732.12
510,2018-08-20,3110.95,674.53,133.8,37.53,1535.81,248.94,197.27,-1922.87,1540.26
511,2018-08-21,3331.02,851.7,293.6,30.71,1371.87,337.51,141.17,-2230.49,1661.47
512,2018-08-22,3321.76,781.79,0.0,26.53,1829.81,279.07,102.32,-2303.64,1766.58
513,2018-08-23,3319.22,963.35,76.9,30.37,1652.94,202.22,91.45,-1909.11,1465.18
514,2018-08-24,4354.82,906.0,458.19,36.34,2115.6,323.78,118.65,-3120.3,2387.98
515,2018-08-25,4294.45,873.81,498.4,43.01,2085.82,288.65,113.81,-2858.37,2175.64
516,2018-08-26,2856.34,776.09,129.8,28.99,1303.03,217.42,141.08,-1800.5,1378.82
517,2018-08-27,3692.86,935.71,150.8,17.2,1826.57,292.01,134.59,-2427.74,1874.33
518,2018-08-28,3228.39,820.6,230.7,41.68,1459.4,195.19,190.34,-2431.65,1882.25
519,2018-08-29,2820.3,705.56,161.8,38.23,1306.66,257.07,94.33,-1863.81,1461.17
520,2018-08-30,2780.42,715.71,288.6,45.16,1173.85,239.64,64.45,-1804.68,1332.37
521,2018-08-31,4676.48,1196.55,393.5,28.04,2059.04,415.1,158.76,-3372.53,2636.84
522,2018-09-01,3365.92,743.6,215.7,34.42,1667.13,263.77,135.52,-2113.51,1561.64
523,2018-09-02,3385.74,608.49,245.7,21.91,1727.9,348.1,126.39,-2267.62,1730.52
524,2018-09-03,3754.11,1075.39,158.8,33.01,1621.9,360.61,161.8,-2402.03,1857.54
525,2018-09-04,3755.44,767.9,149.8,30.78,1947.53,420.27,97.45,-2380.33,1856.8
526,2018-09-05,3331.42,855.51,80.9,25.49,1563.3,377.04,126.03,-2011.32,1549.49
527,2018-09-06,3159.3,842.78,434.4,45.3,1150.0,256.9,142.46,-2642.19,2044.48
528,2018-09-07,4064.85,779.24,172.8,29.38,2006.61,524.97,181.94,-2907.72,2264.16
529,2018-09-08,3638.2,1066.19,304.6,33.07,1434.09,329.25,139.91,-2098.11,1593.08
530,2018-09-09,3335.66,770.14,214.7,23.52,1670.16,213.44,140.24,-2318.69,1625.08
531,2018-09-10,2927.01,804.37,77.9,35.24,1451.42,177.37,114.35,-2022.54,1498.39
532,2018-09-11,3052.69,742.29,0.0,26.28,1617.22,261.95,127.18,-1885.3,1435.49
533,2018-09-12,2877.67,797.2,0.0,40.27,1411.19,262.21,104.88,-1550.51,1180.57
534,2018-09-13,3346.35,774.67,523.3,43.3,1358.02,235.37,89.0,-2446.26,1892.89
535,2018-09-14,4014.67,989.43,98.9,26.74,2095.02,274.51,164.77,-2565.44,1938.59
536,2018-09-15,3518.89,984.27,381.9,18.75,1308.88,377.77,133.41,-2189.78,1661.89
537,2018-09-16,2777.74,772.42,74.9,30.31,1322.89,246.59,77.86,-1907.69,1396.42
538,2018-09-17,3891.4,624.85,161.8,21.48,2238.83,357.67,132.72,-2652.48,2067.22
539,2018-09-18,3480.95,860.51,203.79,35.22,1694.26,268.02,102.46,-2270.85,1768.07
540,2018-09-19,3221.0,704.58,0.0,29.01,1764.12,335.66,94.3,-2029.15,1593.38
541,2018-09-20,3972.38,986.33,256.7,29.89,2047.25,223.03,67.76,-2627.02,2060.63
542,2018-09-21,3952.47,1030.25,298.6,51.29,1730.2,529.85,174.73,-2501.05,1909.01
543,2018-09-22,4261.89,763.87,374.5,34.31,2174.29,367.84,159.31,-3601.8,2805.47
544,2018-09-23,2493.05,783.12,80.9,91.78,784.16,356.78,167.76,-1480.4,1090.83
545,2018-09-24,2580.53,631.98,154.8,28.75,1191.39,216.59,122.17,-1766.23,1287.63
546,2018-09-25,4110.5,888.91,315.6,22.17,2030.72,347.31,131.83,-2795.54,2050.21
547,2018-09-26,2922.64,795.74,211.7,23.33,1263.45,235.22,127.21,-2053.54,1571.97
548,2018-09-27,2835.02,576.17,248.7,25.79,1397.39,197.25,131.71,-2002.91,1573.45
549,2018-09-28,4263.38,1088.74,293.6,25.25,1969.39,311.37,187.13,-3485.61,2841.79
550,2018-09-29,4183.04,828.27,379.5,40.91,2141.74,298.92,113.09,-2829.92,2186.04
551,2018-09-30,2844.23,638.26,152.8,35.36,1247.83,331.63,179.47,-1959.54,1496.37
552,2018-10-01,4042.57,859.04,0.0,40.97,2120.75,332.4,128.56,-2358.8,1853.65
553,2018-10-02,3107.23,883.44,140.8,17.99,1449.52,189.86,142.86,-2028.94,1573.96
554,2018-10-03,4014.62,994.76,300.79,19.71,1910.9,252.81,173.89,-2808.07,2135.06
555,2018-10-04,3177.63,734.6,375.5,35.89,1217.44,296.83,228.19,-2283.63,1921.68
556,2018-10-05,4286.26,1050.95,296.6,40.54,2017.73,319.94,170.6,-2966.17,2308.63
557,2018-10-06,4195.38,913.22,377.5,53.01,2032.73,326.88,201.26,-3195.27,2454.38
558,2018-10-07,2977.8,609.69,77.9,21.04,1736.22,168.13,93.83,-2152.72,1602.4
559,2018-10-08,2911.0,794.83,172.6,26.27,1177.28,335.93,138.95,-1822.61,1305.04
560,2018-10-09,3522.43,764.1,565.3,32.59,1505.27,234.67,100.99,-2597.04,1904.88
561,2018-10-10,3202.63,970.63,196.7,26.5,1239.24,335.94,140.17,-2090.82,1609.95
562,2018-10-11,3067.75,777.67,346.6,28.35,1267.06,233.05,165.0,-2021.15,1457.74
563,2018-10-12,5081.81,1114.24,393.5,16.21,2531.4,414.63,181.86,-3229.51,2764.79
564,2018-10-13,3344.51,682.3,89.9,30.86,1796.22,301.87,139.02,-2629.39,2086.62
565,2018-10-14,3911.31,864.1,132.8,27.1,2080.56,257.62,193.2,-2481.17,1894.05
566,2018-10-15,3695.25,793.4,578.59,16.72,1552.06,270.29,147.95,-2703.93,2056.3
567,2018-10-16,3131.31,739.04,80.9,13.71,1609.63,250.16,153.68,-2463.47,1864.23
568,2018-10-17,3520.18,814.61,375.5,15.96,1612.09,256.99,124.73,-2524.62,1991.46
569,2018-10-18,3805.32,966.33,269.6,24.86,1879.13,249.15,70.02,-2810.23,2366.94
570,2018-10-19,3587.59,763.93,160.8,20.76,1854.93,326.31,134.4,-2636.81,2032.43
571,2018-10-20,4044.51,897.34,479.59,29.35,1716.34,300.56,174.45,-2856.73,2142.17
572,2018-10-21,2718.38,663.43,152.8,23.02,1280.51,233.24,116.0,-2003.48,1538.76
573,2018-10-22,3020.09,557.52,177.81,24.57,1626.61,237.03,121.73,-2090.17,1616.05
574,2018-10-23,2620.11,811.53,119.8,20.85,1080.59,230.5,121.14,-1940.15,1537.62
575,2018-10-24,3038.75,677.05,137.6,19.09,1579.4,234.47,114.44,-2327.62,1817.9
576,2018-10-25,2695.62,802.04,81.9,30.49,1127.53,239.29,169.05,-1950.71,1597.29
577,2018-10-26,4105.25,865.51,268.7,39.2,2085.62,342.78,129.88,-3445.0,2634.63
578,2018-10-27,4215.88,1101.24,245.6,40.4,1988.41,306.24,150.41,-2816.71,2257.54
579,2018-10-28,3506.95,797.82,449.3,26.82,1597.46,201.38,115.1,-2627.77,2044.79
580,2018-10-29,3183.5,957.45,133.8,20.14,1487.56,178.1,116.75,-2105.14,1598.22
581,2018-10-30,2917.61,864.24,375.5,37.19,1067.44,214.33,93.44,-2089.79,1632.62
582,2018-10-31,2965.99,706.97,216.7,16.36,1377.85,253.35,128.74,-1688.85,1166.67
583,2018-11-01,3872.1,972.26,159.8,25.78,1815.21,409.65,137.06,-2673.85,2030.51
584,2018-11-02,4818.72,1164.9,402.5,40.62,2190.83,369.89,211.56,-3299.07,2547.91
585,2018-11-03,4138.03,949.08,416.4,41.48,1874.79,346.92,132.87,-2706.87,2007.01
586,2018-11-04,2982.14,694.4,163.6,40.97,1418.34,281.04,112.41,-2057.46,1383.11
587,2018-11-05,3347.67,830.94,285.6,8.15,1526.99,267.09,104.28,-2430.57,1848.47
588,2018-11-06,3915.7,987.8,252.7,21.51,1895.66,293.84,112.88,-2540.44,1901.36
589,2018-11-07,3345.49,747.34,260.7,97.94,1470.8,314.78,158.51,-2469.51,1858.34
590,2018-11-08,3918.52,874.96,157.8,39.24,2024.96,355.36,109.64,-2593.26,1991.71
591,2018-11-09,3702.54,865.84,73.9,19.89,1992.73,265.22,148.07,-2668.43,2111.79
592,2018-11-10,4143.1,974.61,409.3,29.16,1899.11,277.08,176.88,-2987.95,2429.63
593,2018-11-11,2586.56,565.11,72.9,16.01,1367.27,196.47,133.39,-1689.49,1260.12
594,2018-11-12,2668.44,751.14,59.9,16.93,1265.48,229.0,108.15,-1484.67,1166.61
595,2018-11-13,3245.26,973.55,73.9,13.61,1582.74,225.04,92.27,-2145.39,1654.37
596,2018-11-14,3545.38,788.43,160.7,37.62,1931.92,167.0,137.17,-2704.63,2110.81
597,2018-11-15,3674.76,890.98,140.8,28.46,1900.33,275.8,94.04,-2656.48,1982.05
598,2018-11-16,4359.22,1033.54,450.3,16.35,1986.68,344.68,131.06,-2984.09,2324.18
599,2018-11-17,4883.54,939.82,160.7,60.68,2802.63,290.6,180.88,-3044.0,2412.68
600,2018-11-18,3328.1,909.25,510.9,23.6,1255.3,245.37,80.87,-2344.1,1808.77
601,2018-11-19,3286.73,841.5,246.6,31.06,1554.28,178.76,135.52,-2279.24,1734.6
602,2018-11-20,3576.15,643.52,141.7,18.67,2179.88,202.32,64.68,-2714.64,2058.94
603,2018-11-21,4839.68,1178.02,403.5,37.76,2168.47,427.16,184.43,-3459.15,2604.1
604,2018-11-22,1913.23,281.08,0.0,15.44,1135.21,208.64,98.75,-1450.27,1099.54
605,2018-11-23,4488.71,937.44,236.6,29.19,2288.45,381.98,206.66,-3608.58,2772.55
606,2018-11-24,3144.71,737.38,304.5,19.74,1356.4,300.55,139.99,-2492.73,1901.17
607,2018-11-25,2697.71,661.8,175.8,24.94,1183.54,297.92,108.23,-2184.5,1664.73
608,2018-11-26,2986.72,903.76,199.7,15.72,1216.94,254.34,124.46,-1919.08,1466.16
609,2018-11-27,3618.41,786.7,230.7,33.14,1818.06,311.14,109.42,-2246.81,1622.51
610,2018-11-28,3269.46,799.3,380.3,16.4,1492.63,183.94,99.42,-2386.14,1854.09
611,2018-11-29,3347.87,614.79,376.3,27.31,1665.63,230.48,128.73,-2206.16,1813.43
612,2018-11-30,4597.46,986.75,53.45,53.45,2513.14,447.04,178.76,-3370.76,2629.78
613,2018-12-01,4225.71,724.43,314.9,22.45,2282.61,395.97,92.7,-2929.86,2349.78
614,2018-12-02,3518.91,750.76,404.49,24.96,1547.53,370.99,100.98,-2758.35,2100.46
615,2018-12-03,4121.54,979.71,185.7,17.36,2130.55,328.62,103.9,-2540.94,1891.3
616,2018-12-04,3774.78,895.79,207.7,36.38,1920.2,268.25,103.0,-2203.02,1564.89
617,2018-12-05,2376.44,587.1,177.3,8.13,1096.82,214.85,75.98,-1533.99,1176.91
618,2018-12-06,2908.2,720.56,260.6,24.98,1288.97,221.24,127.23,-2330.27,1823.11
619,2018-12-07,3804.53,771.35,380.4,23.46,1803.88,311.0,168.29,-2383.22,1849.88
620,2018-12-08,3523.4,980.62,245.6,16.33,1521.69,288.62,149.91,-2344.72,1797.22
621,2018-12-09,3530.83,617.77,228.7,28.15,1890.41,354.44,99.12,-2521.21,1952.74
622,2018-12-10,3185.42,714.83,295.5,22.74,1543.58,214.56,104.4,-2196.31,1756.69
623,2018-12-11,3401.56,720.23,81.8,18.91,1846.1,308.0,116.99,-2037.25,1523.09
624,2018-12-12,3187.94,630.54,78.9,17.07,1894.23,204.7,108.79,-2091.39,1704.95
625,2018-12-13,3327.32,877.92,160.7,19.34,1522.35,243.8,205.88,-1923.97,1570.5
626,2018-12-14,4255.15,1041.44,81.8,29.24,2187.82,358.16,169.57,-3455.02,2621.58
627,2018-12-15,4560.86,866.09,537.7,20.36,2244.89,311.04,165.89,-3933.97,3136.96
628,2018-12-16,3676.98,909.49,174.8,17.35,1850.84,304.11,85.86,-2762.81,2148.37
629,2018-12-17,4035.0,783.86,367.4,13.51,2029.72,299.25,192.34,-2980.84,2406.85
630,2018-12-18,3516.42,761.22,160.7,21.57,1900.19,212.38,140.39,-2133.52,1719.04
631,2018-12-19,3290.98,797.74,276.5,31.51,1468.37,252.79,164.56,-2416.64,1767.9
632,2018-12-20,3893.06,809.73,160.7,26.4,2215.86,241.11,85.71,-2760.11,2038.77
633,2018-12-21,4697.29,737.71,217.7,30.01,2748.01,300.4,236.07,-3487.13,2696.13
634,2018-12-22,5367.89,747.53,365.4,28.39,3146.84,352.19,239.22,-4267.79,3435.88
635,2018-12-23,4070.49,715.46,81.8,24.09,2014.77,731.24,133.01,-3080.28,2318.61
636,2018-12-24,5134.9,1328.64,313.4,40.99,2465.55,370.87,161.22,-3345.05,2525.44
638,2018-12-26,5289.69,804.28,194.8,91.44,3080.62,426.09,113.06,-2756.6,2199.36
639,2018-12-27,4275.88,761.81,368.5,54.58,2005.83,494.42,201.71,-2989.22,2403.15
640,2018-12-28,4223.27,739.89,211.6,27.77,2283.64,423.87,152.16,-3299.11,2570.24
641,2018-12-29,4366.21,964.39,257.6,34.4,2303.46,302.77,106.28,-2694.08,1960.21
642,2018-12-30,4044.68,706.77,234.6,29.7,2243.51,317.23,144.91,-2366.08,1835.16
643,2018-12-31,4039.2,873.89,59.9,28.07,2134.28,385.62,189.9,-2930.42,2258.95
644,2019-01-01,2915.21,701.26,227.6,20.02,1289.48,305.92,117.08,-1629.74,1246.66
645,2019-01-02,3687.4,739.25,241.5,17.9,1893.02,320.88,139.32,-2556.37,1936.26
646,2019-01-03,3967.25,900.17,160.7,38.33,2044.43,312.15,152.49,-2814.31,2008.71
647,2019-01-04,4494.41,884.37,290.6,42.81,2322.28,379.95,165.46,-2954.22,2459.96
648,2019-01-05,4557.65,827.59,471.2,31.71,2313.45,430.73,68.26,-3358.53,2549.59
649,2019-01-06,3231.01,756.75,473.2,23.56,1253.49,284.01,146.06,-2350.92,1895.32
650,2019-01-07,3726.2,1012.68,227.6,29.68,1681.57,299.14,136.48,-2632.78,2036.46
651,2019-01-08,3469.96,701.2,163.3,21.57,1761.0,364.15,142.97,-2204.37,1633.09
652,2019-01-09,3764.11,839.39,65.9,38.34,2021.82,342.2,120.42,-2264.11,1814.74
653,2019-01-10,3691.88,721.27,59.9,32.95,2081.57,310.64,149.68,-2346.49,1923.46
654,2019-01-11,4397.32,899.92,301.4,35.53,2155.1,374.16,231.07,-3302.21,2632.94
655,2019-01-12,4673.21,907.44,386.4,48.5,2422.72,323.29,159.71,-3551.08,2969.46
656,2019-01-13,3297.69,737.25,166.7,19.08,1612.12,319.55,146.06,-2413.06,1956.56
657,2019-01-14,3949.15,783.54,304.6,22.35,2100.23,260.52,118.59,-2739.03,1863.85
658,2019-01-15,3978.43,828.23,384.5,43.41,1838.74,345.16,176.4,-2766.57,2015.65
659,2019-01-16,3748.52,775.52,159.7,19.24,1968.46,350.89,133.61,-2299.41,1875.53
660,2019-01-17,3433.77,631.65,318.5,33.08,1623.17,403.56,115.31,-2444.31,2086.9
661,2019-01-18,4589.93,980.95,226.6,26.46,2403.2,303.78,231.35,-3654.79,2865.16
662,2019-01-19,5668.75,977.4,460.2,41.34,3030.05,418.44,225.63,-4018.61,3141.91
663,2019-01-20,3541.16,557.67,486.0,40.29,1696.92,315.96,122.15,-2708.66,2205.27
664,2019-01-21,3947.91,782.7,407.1,20.16,1950.54,290.77,137.43,-2795.49,2087.83
665,2019-01-22,3454.43,740.16,0.0,15.65,1868.22,402.95,113.16,-2352.06,1851.69
666,2019-01-23,3173.04,578.04,210.7,32.32,1701.14,215.62,146.47,-2367.46,1890.22
667,2019-01-24,3900.03,690.44,465.2,25.73,1840.25,342.06,181.54,-2812.7,2171.15
668,2019-01-25,3654.51,583.04,231.6,25.45,2122.84,278.94,182.76,-2533.5,1991.88
669,2019-01-26,4304.69,832.82,78.9,25.32,2418.38,413.65,144.0,-3369.59,2597.0
670,2019-01-27,3576.91,651.52,504.9,21.57,1619.72,351.19,100.32,-2845.23,2275.21
671,2019-01-28,3691.1,855.21,405.19,24.85,1625.43,317.47,127.21,-2591.1,2286.0
672,2019-01-29,4101.66,861.87,370.5,23.43,1882.89,463.43,126.33,-2378.23,1915.06
673,2019-01-30,3572.46,743.1,185.7,34.31,1644.49,503.07,144.24,-2590.61,2101.57
674,2019-01-31,4048.08,866.99,319.4,15.79,1866.6,444.82,166.21,-2669.2,2035.84
675,2019-02-01,4574.03,1071.59,314.6,44.48,2118.84,395.63,212.73,-3308.91,2529.93
676,2019-02-02,4409.39,923.47,144.3,44.63,2240.2,332.55,179.3,-3144.27,2461.65
677,2019-02-03,3143.29,668.21,100.0,28.98,1624.32,306.1,129.69,-2183.83,1740.35
678,2019-02-04,2714.14,650.06,79.9,62.64,1274.19,343.41,56.99,-1966.12,1462.41
679,2019-02-05,4332.26,727.8,659.77,19.24,1994.31,341.48,195.55,-3214.84,2544.29
680,2019-02-06,4591.11,915.89,468.2,26.67,2290.57,320.12,151.92,-3342.92,2634.22
681,2019-02-07,5841.24,1246.3,1003.6,32.55,2478.44,391.95,157.05,-4927.02,3804.33
682,2019-02-08,5624.46,1098.66,645.0,22.85,2538.63,532.84,274.79,-4304.34,3222.71
683,2019-02-09,2290.88,610.39,0.0,21.56,1164.26,192.58,93.64,-1500.19,1131.56
684,2019-02-10,3965.37,704.34,336.5,21.86,2190.14,261.34,90.42,-2865.27,2228.73
685,2019-02-11,3010.03,705.82,153.5,20.26,1331.94,309.18,215.45,-2393.77,1712.28
686,2019-02-12,3201.24,729.97,0.0,26.85,1777.19,267.88,108.04,-2194.62,1747.98
687,2019-02-13,3763.48,694.64,215.8,25.75,2107.31,293.95,114.89,-2899.47,2321.56
688,2019-02-14,3984.81,614.63,323.5,41.69,2127.87,283.27,231.27,-2801.41,2120.41
689,2019-02-15,5241.03,824.59,490.4,35.02,2843.09,326.25,245.22,-4393.7,3550.05
690,2019-02-16,3701.31,869.55,379.95,51.14,1673.37,206.83,185.21,-2760.67,2023.69
