,dates,total,pack,carton,grcy,misc_total,tobacco,beer,main,card
691,2019-02-17,3747.42,691.38,457.3,36.64,1772.24,312.56,136.39,-2952.44,2286.72
692,2019-02-18,3854.51,722.8,74.6,43.3,2141.28,321.9,199.9,-2923.82,2331.51
693,2019-02-19,3435.53,755.54,386.5,17.07,1561.6,249.26,152.95,-2842.2,2141.2
694,2019-02-20,3591.93,600.17,335.5,27.65,1932.44,229.32,140.03,-2799.37,2114.84
695,2019-02-21,4341.84,877.92,294.5,31.56,2158.18,371.73,212.89,-3634.18,2773.91
696,2019-02-22,4304.93,863.76,213.7,17.25,2257.5,308.27,252.85,-3487.13,2542.93
697,2019-02-23,4897.91,864.0,476.4,41.54,2634.41,323.67,112.22,-3643.91,2571.99
698,2019-02-24,3061.94,439.23,138.8,20.31,1766.97,312.73,105.35,-2513.36,1800.08
699,2019-02-25,4435.36,873.56,396.1,36.55,2139.59,376.09,209.93,-2994.06,2202.23
700,2019-02-26,3640.69,752.83,302.4,21.19,1871.82,240.12,121.06,-2867.0,2172.14
701,2019-02-27,4466.86,709.76,0.0,26.25,2948.39,251.01,125.04,-3967.5,3007.39
702,2019-02-28,4154.27,681.01,318.6,56.91,2211.5,325.62,182.66,-2870.79,2284.99
703,2019-03-01,5144.82,1108.19,303.6,23.1,2553.12,366.18,322.57,-3699.93,2903.98
704,2019-03-02,4967.47,1315.88,430.3,51.18,2223.49,290.32,204.41,-3944.41,3142.57
705,2019-03-03,3478.47,592.14,160.7,33.49,1796.12,374.77,204.78,-2519.84,1931.24
706,2019-03-04,4276.68,680.65,235.3,19.51,2548.79,253.96,149.27,-3035.3,2254.93
707,2019-03-05,3999.64,875.19,327.6,29.34,1976.57,311.1,115.95,-2699.08,2069.54
708,2019-03-06,3095.3,597.63,220.6,22.46,1623.42,258.95,88.79,-2136.37,1596.1
709,2019-03-07,3811.44,863.09,281.5,42.71,1728.71,302.61,246.06,-3094.17,2469.6
710,2019-03-08,4561.64,847.99,159.7,30.77,2535.09,404.56,168.5,-3866.29,2975.88
711,2019-03-09,4395.0,712.77,378.5,46.96,2299.1,392.67,165.14,-3129.91,2437.95
712,2019-03-10,3055.85,703.31,78.9,30.89,1675.34,174.12,115.25,-2308.4,1699.03
713,2019-03-11,4202.41,896.14,163.8,27.68,2334.02,235.51,162.94,-3413.65,2567.62
714,2019-03-12,3823.11,792.55,240.6,28.78,1836.99,319.43,256.88,-2735.56,2086.1
715,2019-03-13,3536.16,593.36,321.6,50.97,1784.88,277.54,186.02,-2926.92,2209.75
716,2019-03-14,4064.47,899.76,277.5,29.43,2071.08,258.99,157.93,-2842.46,2118.85
717,2019-03-15,5028.89,1127.24,302.4,34.22,2520.72,368.62,218.1,-4005.26,3061.84
718,2019-03-16,4223.65,944.83,250.6,29.35,2077.44,401.01,186.15,-2811.41,2116.11
719,2019-03-17,4170.99,699.21,708.9,37.15,1938.58,242.4,165.27,-3663.82,2790.13
720,2019-03-18,3684.71,768.91,248.7,37.32,1713.93,429.5,151.06,-2117.9,1567.15
721,2019-03-19,4256.79,919.35,78.9,55.59,2266.59,383.19,135.89,-2994.77,2294.33
722,2019-03-20,4399.72,833.7,417.4,63.56,2207.51,344.15,133.1,-3465.27,2626.42
723,2019-03-21,3773.23,892.43,0.0,39.83,2008.35,320.32,168.97,-2551.36,1929.02
724,2019-03-22,4619.21,812.99,357.5,49.43,2298.68,429.91,250.48,-3622.17,2790.57
725,2019-03-23,4759.84,983.86,344.4,31.24,2510.41,334.28,122.58,-4122.98,3142.77
726,2019-03-24,3159.0,711.96,292.7,29.98,1554.69,206.27,75.99,-2685.94,2001.1
727,2019-03-25,5574.46,879.98,627.7,56.17,2975.36,312.48,214.98,-4151.13,3226.96
728,2019-03-26,4657.96,978.37,142.6,40.6,2602.44,351.39,118.82,-3503.83,2540.96
729,2019-03-27,3051.2,663.24,245.3,19.81,1422.61,284.72,140.08,-2390.52,1846.78
730,2019-03-28,3839.91,938.17,0.0,49.25,2145.7,257.67,99.75,-2849.82,2150.32
731,2019-03-29,5061.26,994.23,553.0,36.42,2512.37,334.38,170.45,-4279.1,3284.85
732,2019-03-30,4569.45,905.52,480.3,47.55,2310.7,292.69,117.0,-3328.17,2607.89
733,2019-03-31,3759.13,519.0,418.7,44.2,2146.36,189.93,98.95,-2329.06,1748.91
734,2019-04-01,5244.95,1002.9,308.5,47.42,2727.32,506.32,175.24,-4121.6,3124.66
735,2019-04-02,3996.82,781.04,154.0,34.16,2144.5,363.27,156.24,-2755.26,2314.62
736,2019-04-03,3683.87,865.22,319.4,32.52,1638.56,329.13,172.34,-3189.48,2462.46
737,2019-04-04,4428.55,795.97,165.8,27.31,2556.95,279.72,199.87,-2925.48,2271.1
738,2019-04-05,5175.63,999.6,600.1,49.76,2568.11,274.59,212.69,-4322.77,3271.61
739,2019-04-06,4441.29,886.09,181.7,33.51,2374.7,368.48,195.72,-2487.39,1783.86
740,2019-04-07,3649.07,687.57,556.8,32.34,1634.13,257.79,148.46,-2775.02,2166.8
741,2019-04-08,3781.24,619.67,220.8,42.24,2058.71,339.87,155.9,-2686.7,1970.22
742,2019-04-09,4507.51,830.13,486.6,32.11,2383.62,231.9,133.12,-3371.87,2491.47
743,2019-04-10,4074.36,847.5,484.1,20.98,1869.1,338.63,143.41,-3348.85,2561.41
744,2019-04-11,4676.88,809.05,511.9,32.91,2419.11,311.39,173.09,-3973.56,2856.42
745,2019-04-12,5013.09,970.14,239.3,32.45,2775.52,341.34,198.29,-3551.29,2718.81
746,2019-04-13,4646.36,817.76,238.1,29.54,2381.85,470.77,285.62,-3408.73,2609.74
747,2019-04-14,3702.49,702.22,375.0,21.95,1826.51,303.58,136.4,-3089.44,2338.01
748,2019-04-15,4359.41,805.1,272.2,39.73,2204.94,475.07,163.74,-3486.05,2635.17
749,2019-04-16,3588.82,716.76,303.4,29.92,1705.92,291.63,84.98,-2537.61,1959.72
750,2019-04-17,4531.42,1012.82,245.1,39.48,2398.54,280.08,143.16,-3431.33,2749.42
751,2019-04-18,3387.43,1000.24,105.4,31.17,1490.05,296.75,155.73,-2357.92,1761.22
752,2019-04-19,4549.51,941.85,248.5,38.13,2398.75,300.89,207.52,-3229.43,2351.26
753,2019-04-20,4337.41,955.14,483.1,50.84,1778.58,470.54,204.55,-3213.68,2460.93
754,2019-04-21,3243.22,521.25,161.7,30.47,1793.99,354.77,85.97,-2616.16,2020.92
755,2019-04-22,4382.28,777.57,218.6,51.06,2369.23,380.63,186.5,-3282.15,2233.5
756,2019-04-23,4001.93,774.16,155.3,34.51,2009.62,417.24,236.12,-2999.81,2219.28
757,2019-04-24,3741.32,670.82,155.8,42.21,1977.63,400.55,153.87,-2661.35,2112.33
758,2019-04-25,5030.01,962.92,284.7,37.21,2777.3,265.56,247.75,-3910.74,2963.25
759,2019-04-26,4827.95,907.5,150.7,34.72,2722.18,327.21,246.41,-4469.42,3436.81
760,2019-04-27,4421.54,1137.32,343.5,42.1,1764.08,481.13,251.1,-3221.54,2503.35
761,2019-04-28,4515.34,797.55,731.2,30.32,2138.86,265.4,141.28,-4168.85,3009.56
762,2019-04-29,3557.74,666.93,154.4,29.43,1811.57,344.19,227.52,-2591.46,1957.13
763,2019-04-30,4152.99,728.62,221.6,21.78,2236.38,400.87,165.91,-3322.22,2556.1
764,2019-05-01,4919.98,950.42,232.6,31.84,2689.09,393.15,174.34,-4118.46,3096.34
765,2019-05-02,4814.85,922.81,323.4,53.44,2390.95,430.55,255.7,-4070.09,3100.9
766,2019-05-03,5178.76,994.64,141.8,38.26,2809.21,526.63,196.09,-3472.57,2631.62
767,2019-05-04,4303.11,1009.6,239.4,43.31,2143.19,298.39,177.72,-3262.16,2495.78
768,2019-05-05,3378.04,620.33,82.7,25.09,1891.08,355.86,95.63,-2046.4,1557.72
769,2019-05-06,4099.66,917.11,335.3,40.05,2025.09,274.04,140.55,-3016.23,2373.53
770,2019-05-07,4606.0,1072.26,651.8,42.02,1829.24,360.76,230.5,-3181.21,2396.52
771,2019-05-08,3681.13,865.03,250.7,33.01,1739.48,259.07,209.64,-2558.54,1966.03
772,2019-05-09,3624.36,922.91,238.5,32.77,1578.01,312.74,209.64,-2359.64,1796.28
773,2019-05-10,5070.91,1066.49,403.8,48.3,2464.29,403.79,234.89,-3763.97,2881.95
774,2019-05-11,4178.4,938.29,248.1,29.02,1990.41,353.95,238.48,-2974.15,2263.34
775,2019-05-12,3170.4,793.01,59.9,17.37,1547.67,355.54,108.47,-1938.84,1413.95
776,2019-05-13,4202.03,723.68,391.9,27.28,2013.54,336.18,327.18,-3407.39,2589.04
777,2019-05-14,3808.1,744.31,234.6,34.68,1908.72,404.11,135.23,-2298.33,1670.04
778,2019-05-15,4308.51,915.98,475.4,23.54,1969.95,381.95,150.63,-3789.74,2887.73
779,2019-05-16,3948.19,882.76,401.1,36.56,1687.33,401.26,180.0,-3112.77,2446.7
780,2019-05-17,4988.9,1028.08,369.5,25.38,2503.29,374.76,225.51,-3743.55,2850.91
781,2019-05-18,5134.75,898.2,299.3,46.41,2774.82,433.67,215.17,-3699.12,2877.9
782,2019-05-19,3484.74,796.07,380.3,36.69,1485.72,345.34,139.46,-2865.58,2304.93
783,2019-05-20,3982.23,830.47,244.0,18.5,1991.46,389.8,144.66,-2845.1,2229.02
784,2019-05-21,3929.08,785.49,105.4,51.5,2160.96,356.62,111.64,-2629.04,2008.85
785,2019-05-22,3820.71,828.04,343.7,19.8,1764.71,345.79,161.84,-2577.03,1898.41
786,2019-05-23,4819.86,831.23,583.0,36.67,2262.23,455.17,213.08,-3219.43,2463.39
787,2019-05-24,5349.56,1220.53,294.5,40.53,2690.31,364.3,269.75,-4339.75,3325.77
788,2019-05-25,4895.68,1118.7,627.0,17.31,2281.35,275.66,130.35,-3387.12,2537.39
789,2019-05-26,3355.53,775.38,177.7,45.4,1601.72,253.12,195.89,-2464.24,1772.37
790,2019-05-27,4771.29,1215.3,307.5,28.56,2132.63,448.04,219.18,-3374.01,2574.99
791,2019-05-28,4133.83,726.95,388.6,21.31,2211.8,275.73,133.36,-2902.58,2255.88
792,2019-05-29,3815.79,870.03,342.9,25.66,1938.98,187.92,103.15,-2733.95,2089.82
793,2019-05-30,3998.29,819.16,0.0,34.44,2089.78,477.03,214.09,-2896.38,2187.65
794,2019-05-31,5002.15,1227.04,477.1,47.34,2082.59,467.55,245.43,-3706.24,2825.08
795,2019-06-01,5689.54,1183.02,883.2,46.14,2506.33,356.46,196.86,-4280.81,3297.59
796,2019-06-02,3979.49,815.79,221.6,32.31,2158.37,243.75,145.61,-3193.6,2514.62
797,2019-06-03,4237.67,1118.45,235.1,30.7,1981.5,385.64,100.74,-3673.03,2945.78
798,2019-06-04,4409.02,871.03,0.0,22.72,2490.95,427.51,191.68,-2686.9,1973.27
799,2019-06-05,4705.69,930.46,135.7,34.2,2579.54,434.22,163.21,-3495.4,2454.27
800,2019-06-06,4655.42,949.01,307.1,36.41,2277.26,378.53,283.27,-3256.44,2467.59
801,2019-06-07,6241.68,997.52,546.2,47.52,3309.76,499.71,216.89,-4308.67,3359.06
802,2019-06-08,5260.14,881.77,557.1,21.11,2807.87,286.09,227.69,-3813.02,2937.31
803,2019-06-09,4510.62,1015.14,492.0,43.87,1898.49,454.97,195.78,-3631.37,2768.47
804,2019-06-10,4307.62,1109.96,85.9,31.0,2110.14,367.97,217.58,-3124.75,2477.61
805,2019-06-11,3876.05,968.76,0.0,34.86,1894.83,443.43,181.56,-2650.67,1959.16
806,2019-06-12,4720.4,958.83,438.8,27.13,2284.52,359.33,222.34,-3327.87,2562.71
807,2019-06-13,3779.65,1015.49,249.0,24.92,1650.46,278.05,223.78,-2691.82,2110.34
808,2019-06-14,5329.2,1083.64,440.8,48.02,2602.4,405.47,264.02,-4174.07,3273.55
809,2019-06-15,5912.23,1031.48,563.2,55.17,3143.78,407.6,173.16,-4757.13,3651.89
810,2019-06-16,3945.1,623.83,483.8,27.93,2077.4,272.92,100.32,-2922.02,2291.19
811,2019-06-17,4246.96,1025.41,242.5,28.46,2039.02,350.33,174.85,-2916.43,2264.13
812,2019-06-18,4446.52,817.32,425.1,33.87,2255.14,348.91,161.67,-3302.99,2515.96
813,2019-06-19,3575.16,828.05,0.0,28.68,2069.62,175.79,147.81,-2370.44,1770.04
814,2019-06-20,5143.69,1126.35,478.3,34.43,2446.43,417.02,173.19,-4255.99,2730.65
815,2019-06-21,5161.31,1092.65,514.2,59.05,2484.54,302.7,238.63,-3729.21,2868.58
816,2019-06-22,4728.4,941.18,318.4,24.03,2436.21,384.91,183.53,-3616.17,2759.6
817,2019-06-23,3492.04,601.37,161.7,15.73,1824.73,416.32,154.56,-2717.6,1964.11
818,2019-06-24,4505.11,859.67,293.1,49.22,2348.04,396.66,148.51,-3501.86,2600.36
819,2019-06-25,3625.35,811.46,304.3,35.17,1702.86,317.43,124.34,-2481.93,1982.44
820,2019-06-26,4497.42,993.73,79.9,23.01,2478.95,352.73,159.96,-3617.33,2791.73
821,2019-06-27,5048.04,1241.96,437.2,55.23,2274.9,375.78,203.8,-4220.8,3210.86
822,2019-06-28,5804.65,1018.14,729.7,38.76,2789.33,409.24,291.46,-4795.38,3694.47
823,2019-06-29,5269.3,1018.16,383.5,32.8,2715.85,444.48,195.04,-3789.66,2935.43
824,2019-06-30,3933.56,777.99,324.3,43.71,1901.04,409.02,119.66,-3383.47,2562.28
825,2019-07-01,4124.5,790.17,321.5,35.39,1967.16,446.05,188.98,-2983.01,2250.98
826,2019-07-02,4408.87,968.03,82.7,33.33,2214.86,513.05,195.74,-3198.74,2306.09
827,2019-07-03,5298.3,1038.57,481.1,47.16,2531.25,552.97,165.21,-4832.64,3693.23
828,2019-07-04,4449.87,1066.98,247.6,22.06,2185.33,315.3,207.8,-3459.75,2810.43
829,2019-07-05,5503.19,892.1,260.7,36.81,3040.7,563.05,152.71,-3944.18,3017.27
830,2019-07-06,4973.5,1026.19,159.5,28.09,2517.43,472.55,317.18,-3708.35,2870.84
831,2019-07-07,3541.23,732.7,610.39,22.37,1510.6,228.21,114.79,-2464.69,1900.65
832,2019-07-08,4762.85,1244.8,263.5,23.85,2191.8,370.31,235.26,-3232.6,2467.32
833,2019-07-09,4398.25,954.36,607.4,34.39,2075.96,220.09,105.91,-3374.08,2575.97
834,2019-07-10,5191.48,859.87,919.4,30.01,2331.7,391.77,186.44,-4091.36,3140.5
835,2019-07-11,4279.25,888.13,424.0,32.2,1967.71,334.71,247.33,-3032.3,2293.28
836,2019-07-12,4903.79,1095.58,250.4,31.82,2562.88,333.39,183.54,-4023.66,3027.79
837,2019-07-13,5462.6,950.17,647.3,41.67,2620.05,493.41,213.01,-4362.45,3212.49
838,2019-07-14,4250.3,930.86,232.0,29.8,2256.49,260.17,154.23,-3150.2,2377.98
839,2019-07-15,5396.34,1052.68,271.2,36.04,3025.94,341.09,178.49,-4051.5,3107.49
840,2019-07-16,5003.12,824.56,233.5,35.91,2883.05,386.55,184.37,-3592.42,2750.95
841,2019-07-17,3567.05,777.69,220.7,15.55,1759.72,319.38,149.42,-2851.94,2184.28
842,2019-07-18,4471.06,1004.0,229.4,20.91,2294.35,434.15,183.12,-3354.43,2577.13
843,2019-07-19,5885.48,865.22,465.7,29.77,3285.13,456.22,248.03,-4769.93,3626.51
844,2019-07-20,5096.68,931.49,324.7,32.56,2723.36,415.73,63.05,-3367.38,2500.71
845,2019-07-21,4152.99,794.9,332.5,28.53,2119.23,338.93,161.13,-3657.9,2727.83
846,2019-07-22,4885.26,1098.35,442.1,31.68,2405.73,332.58,130.31,-3255.57,2477.08
847,2019-07-23,3365.39,819.48,262.1,20.56,1403.18,410.8,143.02,-2503.36,1938.66
848,2019-07-24,3618.02,889.57,161.8,35.45,1838.19,226.7,137.09,-2417.78,1858.88
849,2019-07-25,4960.23,1126.45,163.7,28.55,2587.11,342.99,260.14,-3848.55,2784.55
850,2019-07-26,5394.5,1092.32,406.9,48.14,2621.74,437.13,297.48,-4387.4,3290.19
851,2019-07-27,4599.59,1010.27,157.5,29.65,2446.2,399.35,138.1,-3583.06,2808.18
852,2019-07-28,4039.58,803.48,157.5,44.96,2304.08,232.56,129.5,-2909.83,2119.26
853,2019-07-29,4181.24,828.43,289.9,40.88,2192.74,299.75,149.11,-3378.12,2395.03
854,2019-07-30,5512.4,972.36,439.1,45.51,3111.73,268.05,188.17,-4143.28,3189.58
855,2019-07-31,4294.91,750.97,501.7,31.66,2104.88,342.11,172.84,-3294.36,2670.89
856,2019-08-01,4673.05,863.5,347.6,59.83,2250.56,464.3,262.02,-3287.24,2493.9
857,2019-08-02,6515.27,1063.25,332.5,43.68,3543.98,626.26,312.93,-5289.19,4069.04
858,2019-08-03,4796.07,914.04,560.7,44.87,2172.69,363.5,303.89,-3479.3,2600.33
859,2019-08-04,3593.92,693.49,406.6,39.28,1613.43,365.01,149.12,-2933.86,2181.84
860,2019-08-05,4609.38,861.82,216.3,49.49,2548.54,365.19,148.64,-3357.5,2569.18
861,2019-08-06,4207.54,801.58,478.9,26.41,2104.14,278.62,135.06,-3037.42,2334.29
862,2019-08-07,4942.97,876.01,121.8,24.24,2905.03,368.33,197.83,-3504.04,2734.18
863,2019-08-08,5221.19,1089.72,533.4,29.41,2551.44,323.69,218.52,-4248.36,3189.71
864,2019-08-09,5469.78,854.08,465.8,48.89,3039.56,398.39,165.4,-4378.07,3337.6
865,2019-08-10,5123.57,1084.54,783.2,32.39,2107.07,443.03,207.13,-4249.3,3228.87
866,2019-08-11,3732.68,668.63,76.8,32.34,2119.89,352.57,142.88,-2599.6,1877.37
867,2019-08-12,4279.26,819.39,244.66,29.82,2386.68,316.78,152.5,-2791.44,2122.2
868,2019-08-13,4860.99,908.47,661.1,31.47,2233.33,368.72,215.63,-3540.87,2800.99
869,2019-08-14,3821.07,724.2,445.8,42.39,1731.52,313.92,215.6,-3160.96,2346.87
870,2019-08-15,4410.05,1085.02,270.5,32.76,1998.07,406.67,215.83,-3705.96,2843.67
871,2019-08-16,4329.72,947.95,169.5,33.95,2229.73,394.65,159.93,-3174.57,2503.45
872,2019-08-17,4016.68,858.7,308.0,43.39,1956.15,328.3,156.71,-2935.22,2240.1
873,2019-08-18,4345.05,844.56,380.8,29.27,2222.15,337.6,135.39,-3334.41,2417.72
874,2019-08-19,4097.74,880.69,266.8,18.16,2141.37,231.61,186.26,-3327.64,2388.39
875,2019-08-20,4567.37,767.66,247.1,29.48,2534.75,419.5,160.1,-3100.95,2337.37
876,2019-08-21,5004.64,794.95,268.78,21.48,2976.66,274.9,212.61,-3625.84,2452.31
877,2019-08-22,4936.64,981.3,920.3,40.54,2015.42,316.63,213.37,-3970.21,2977.3
878,2019-08-23,5555.68,908.23,605.9,35.57,2951.8,404.73,144.04,-4342.03,3346.2
879,2019-08-24,4363.67,815.98,2223.0,47.58,2370.77,343.22,166.83,-3400.95,2637.04
880,2019-08-25,3461.59,705.74,252.6,55.41,1678.0,292.97,161.91,-2275.3,1798.61
881,2019-08-26,4260.69,1059.41,83.6,41.81,2204.77,320.96,162.45,-3145.23,2442.09
882,2019-08-27,4081.99,724.19,0.0,25.96,2466.61,325.71,168.1,-3001.89,2304.53
883,2019-08-28,3781.58,691.07,548.89,40.0,1719.75,292.81,145.06,-3016.4,2308.24
884,2019-08-29,3942.75,749.9,236.1,16.24,2020.79,381.76,139.0,-2663.09,1983.8
885,2019-08-30,5394.14,953.9,603.5,24.52,2774.26,409.58,137.67,-3854.04,2912.16
886,2019-08-31,4292.19,879.93,324.9,48.16,2141.64,287.9,217.18,-3342.05,2565.01
887,2019-09-01,3546.58,896.25,161.2,20.54,2126.67,153.64,165.66,-2975.31,2231.0
888,2019-09-02,4337.69,921.13,309.2,40.22,2002.47,466.68,203.35,-3479.4,2662.49
889,2019-09-03,4281.67,846.91,232.6,23.44,2059.58,260.35,169.31,-2656.16,2031.03
890,2019-09-04,3827.74,894.85,322.2,30.56,1709.31,341.01,181.58,-3276.13,2482.18
891,2019-09-05,4871.28,832.33,736.1,41.02,2354.34,281.95,182.44,-3991.17,3049.15
892,2019-09-06,5318.86,990.44,710.4,22.02,2525.44,387.06,199.61,-4312.77,3315.92
893,2019-09-07,4559.12,1052.79,0.0,31.92,2431.93,486.71,140.96,-3366.6,2496.87
894,2019-09-08,3316.9,633.65,466.5,35.11,1587.4,177.26,115.16,-2566.64,2173.36
895,2019-09-09,3859.0,922.07,214.5,32.78,1828.52,345.47,164.21,-2196.07,2170.97
896,2019-09-10,3913.16,1096.31,0.0,30.71,1742.16,426.66,278.15,-2560.56,2040.46
897,2019-09-11,3553.92,759.39,169.0,22.91,1766.24,361.83,151.21,-2635.37,2025.44
898,2019-09-12,3876.85,755.39,555.2,44.93,1738.52,311.42,118.6,-2882.58,2268.2
899,2019-09-13,4911.83,1070.81,386.4,62.61,2272.09,452.41,228.76,-3536.86,2681.87
900,2019-09-14,4727.92,1183.89,170.3,42.15,2214.79,489.06,197.65,-4058.45,3023.26
901,2019-09-15,2867.6,665.38,162.7,15.99,1417.03,258.99,86.59,-2106.79,1562.58
902,2019-09-16,4258.01,871.84,307.1,29.9,2109.18,385.75,166.79,-2472.94,1848.21
903,2019-09-17,4432.17,954.57,776.6,21.34,1811.74,325.33,129.32,-3271.39,2514.84
904,2019-09-18,3506.32,776.58,235.5,30.12,1683.4,305.18,156.46,-2461.24,1888.33
905,2019-09-19,3512.68,847.51,406.2,29.33,1390.55,300.9,219.37,-2571.43,1958.91
906,2019-09-20,4564.98,932.66,432.3,33.43,2115.16,404.8,213.25,-3391.76,2664.09
907,2019-09-21,4808.53,1172.55,258.1,64.38,2476.58,200.99,198.47,-3742.51,2841.6
908,2019-09-22,2694.21,580.13,177.2,16.77,1290.57,244.16,140.21,-2442.78,1900.45
909,2019-09-23,4009.89,939.32,556.8,37.83,1680.67,263.76,166.67,-3351.08,2520.67
910,2019-09-24,3885.96,761.41,226.2,43.61,2025.38,313.21,162.53,-2985.86,2163.36
911,2019-09-25,3539.07,829.85,364.1,42.21,1486.99,353.07,140.81,-2730.11,2064.34
912,2019-09-26,4131.23,813.9,152.6,35.82,2118.45,431.15,203.43,-3301.39,2531.93
913,2019-09-27,5637.29,649.0,159.49,22.39,3730.48,402.5,160.62,-4194.12,3248.57
914,2019-09-28,5751.91,1006.94,249.9,47.83,3357.31,381.27,177.38,-4409.86,3438.16
915,2019-09-29,3276.16,341.65,417.5,22.76,1697.94,336.83,161.4,-2795.87,2188.63
916,2019-09-30,6582.32,757.9,572.2,25.16,4114.27,346.84,167.25,-5559.51,4554.09
917,2019-10-01,4969.73,714.82,144.4,39.1,3195.24,265.43,158.64,-3842.47,2907.68
