,dates,total,pack,carton,grcy,grcy_nt,misc_total,vape,tobacco,beer,cigar,lotto,p_o,scratch,scp_o,main,card
0,2020-07-01,1524.0,580.84,0.0,224.9,0.0,20.32,0.0,122.44,439.68,0.0,0.0,0.0,0.0,0.0,-1524.0,662.13
1,2020-07-02,1580.41,543.89,0.0,326.5,0.0,49.21,0.0,95.56,424.22,0.0,0.0,0.0,0.0,0.0,-1580.41,910.99
2,2020-07-03,2205.65,803.29,0.0,266.26,0.0,150.82,0.0,112.75,662.65,0.0,0.0,0.0,0.0,0.0,-2205.65,1295.98
6,2020-07-07,1059.06,450.29,0.0,102.78,0.0,49.06,0.0,61.23,301.79,0.0,0.0,0.0,0.0,0.0,-1059.06,418.33
7,2020-07-08,1578.4,581.69,0.0,167.32,14.62,79.47,55.97,64.66,472.38,0.0,0.0,0.0,0.0,0.0,-1578.4,797.5
8,2020-07-09,1690.63,583.25,82.7,199.81,5.87,159.47,96.94,75.61,333.66,0.0,0.0,0.0,0.0,0.0,-1690.63,827.64
9,2020-07-10,2112.67,682.47,0.0,192.46,28.28,116.8,47.97,70.92,784.08,0.0,0.0,0.0,0.0,0.0,-2112.67,1168.12
10,2020-07-11,1623.8,578.79,0.0,115.46,50.08,201.82,92.96,35.02,406.49,0.0,0.0,0.0,0.0,0.0,-1623.8,808.51
11,2020-07-12,1608.18,547.03,0.0,123.31,39.76,171.87,115.13,96.98,371.42,0.0,0.0,0.0,0.0,0.0,-1456.06,749.57
12,2020-07-13,1963.52,748.12,0.0,157.58,59.97,153.59,88.95,102.55,480.49,0.0,0.0,0.0,0.0,0.0,-1595.4,960.32
13,2020-07-14,1802.3,554.93,0.0,164.46,32.85,283.31,74.3,48.47,517.28,0.0,0.0,0.0,0.0,0.0,-1126.79,760.12
14,2020-07-15,1946.4,550.73,0.0,191.18,70.36,282.97,82.95,74.93,409.63,0.0,0.0,0.0,0.0,0.0,-1530.28,912.5
15,2020-07-16,2240.16,652.38,0.0,168.72,32.33,204.09,376.94,122.53,482.98,0.0,0.0,0.0,0.0,0.0,-1959.85,1287.15
16,2020-07-17,2384.22,657.4,0.0,140.58,42.04,457.31,202.83,114.7,556.22,0.0,0.0,0.0,0.0,0.0,-1906.47,1309.37
17,2020-07-18,2350.18,654.86,0.0,50.75,60.86,264.84,146.9,136.92,762.64,0.0,0.0,0.0,0.0,0.0,-2118.21,1497.4
18,2020-07-19,1842.31,537.77,0.0,163.25,23.32,230.4,157.91,85.56,477.19,0.0,0.0,0.0,0.0,0.0,-1398.76,936.91
19,2020-07-20,2170.59,740.0,0.0,210.87,39.02,330.48,140.89,96.11,419.24,0.0,0.0,0.0,0.0,0.0,-1533.01,877.83
20,2020-07-21,1905.09,369.63,82.7,195.66,32.87,209.26,156.88,107.65,580.04,0.0,0.0,0.0,0.0,0.0,-1539.29,1142.32
21,2020-07-22,1857.88,617.87,0.0,173.63,23.09,169.13,287.81,115.82,303.19,0.0,0.0,0.0,0.0,0.0,-1643.66,1079.46
22,2020-07-23,2031.73,528.81,87.1,106.1,97.79,261.08,150.91,109.18,535.61,0.0,0.0,0.0,0.0,0.0,-1698.84,1145.29
23,2020-07-24,2366.84,552.64,0.0,154.88,61.8,205.38,346.78,111.52,723.22,0.0,0.0,0.0,0.0,0.0,-2058.17,1569.53
24,2020-07-25,2206.41,493.77,0.0,161.38,9.22,317.01,247.82,132.85,587.13,0.0,0.0,0.0,0.0,0.0,-1905.92,1347.06
25,2020-07-26,1558.63,464.12,0.0,71.28,48.93,153.03,234.64,101.3,347.98,0.0,0.0,0.0,0.0,0.0,-1414.43,862.31
26,2020-07-27,2006.32,592.92,0.0,186.0,80.81,182.44,199.86,117.91,471.15,0.0,0.0,0.0,0.0,0.0,-1526.29,1056.13
27,2020-07-28,1821.84,408.36,0.0,211.74,37.44,279.73,152.89,80.3,489.0,0.0,0.0,0.0,0.0,0.0,-1291.22,833.18
28,2020-07-29,2076.15,505.67,0.0,184.63,40.31,417.29,134.89,95.93,512.17,0.0,0.0,0.0,0.0,0.0,-1562.09,947.95
29,2020-07-30,2202.59,704.68,0.0,164.76,96.5,216.45,135.1,127.79,565.66,0.0,0.0,0.0,0.0,0.0,-2052.17,1332.89
30,2020-07-31,3067.63,727.81,0.0,247.19,99.74,340.09,414.42,246.92,721.41,0.0,0.0,0.0,0.0,0.0,-2683.49,2006.78
31,2020-08-01,2093.1,537.94,0.0,108.98,81.48,363.71,211.24,101.2,507.15,0.0,0.0,0.0,0.0,0.0,-1815.8,1288.13
32,2020-08-02,2299.76,621.68,0.0,87.96,80.08,366.72,319.17,108.06,514.14,0.0,0.0,0.0,0.0,0.0,-1825.92,1288.96
33,2020-08-03,2537.6,687.92,83.5,122.1,117.97,392.84,241.67,136.71,535.72,0.0,0.0,0.0,0.0,0.0,-2052.34,1202.48
34,2020-08-04,2125.92,631.41,0.0,110.96,99.91,334.89,205.43,96.4,462.57,0.0,0.0,0.0,0.0,0.0,-1671.17,1102.92
35,2020-08-05,2073.55,498.59,0.0,119.63,92.36,323.5,257.77,111.58,489.84,0.0,0.0,0.0,0.0,0.0,-1751.34,1027.34
36,2020-08-06,2335.41,559.57,0.0,81.28,151.81,434.21,274.81,183.66,451.38,0.0,0.0,0.0,0.0,0.0,-1814.41,1229.5
37,2020-08-07,2751.55,557.56,0.0,121.09,100.48,437.26,346.75,136.76,810.39,0.0,0.0,0.0,0.0,0.0,-1925.11,1405.16
38,2020-08-08,2345.34,670.39,0.0,155.7,62.99,445.59,127.26,102.63,573.14,0.0,0.0,0.0,0.0,0.0,-1895.06,1345.98
39,2020-08-09,2150.35,433.31,0.0,133.8,91.72,154.23,333.16,118.07,698.73,0.0,0.0,0.0,0.0,0.0,-1794.42,1280.26
40,2020-08-10,2233.35,619.75,0.0,106.08,70.95,421.81,179.07,160.14,478.82,0.0,0.0,0.0,0.0,0.0,-1771.75,947.32
41,2020-08-11,2074.07,503.14,0.0,93.06,68.57,352.81,169.88,106.51,591.55,0.0,0.0,0.0,0.0,0.0,-1674.13,1093.25
42,2020-08-12,2340.16,679.37,0.0,70.99,94.95,414.91,261.1,122.4,491.25,0.0,0.0,0.0,0.0,0.0,-1845.11,1279.54
43,2020-08-13,2227.02,669.13,0.0,122.01,33.33,210.7,356.53,99.57,535.36,0.0,0.0,0.0,0.0,0.0,-1932.65,1253.47
44,2020-08-14,2242.51,571.05,0.0,131.16,91.01,190.67,243.04,191.58,628.22,0.0,0.0,0.0,0.0,0.0,-1813.48,1306.18
45,2020-08-15,2154.86,513.38,0.0,137.38,60.43,232.95,379.38,138.72,502.05,0.0,0.0,0.0,0.0,0.0,-1903.88,1375.7
46,2020-08-16,1911.99,301.08,79.29,68.55,59.79,386.4,208.66,109.44,527.4,0.0,0.0,0.0,0.0,0.0,-1540.63,940.0
47,2020-08-17,1828.52,508.46,0.0,92.56,69.88,234.4,210.28,108.66,444.24,0.0,0.0,0.0,0.0,0.0,-1303.92,882.65
48,2020-08-18,2185.48,489.14,0.0,99.91,86.64,295.33000000000004,348.14,152.06,372.27,0.0,0.0,0.0,0.0,0.0,-1487.61,1158.92
49,2020-08-19,2365.52,581.02,0.0,101.31,111.69,298.11,340.86,126.16,602.1,0.0,0.0,0.0,0.0,0.0,-2036.89,1479.51
50,2020-08-20,2410.53,525.74,83.5,121.76,67.82,299.65999999999997,504.09,202.41,392.38,0.0,0.0,0.0,0.0,0.0,-1957.39,1427.92
51,2020-08-21,2612.74,599.56,0.0,83.1,77.88,338.5,501.21,97.07,674.76,0.0,0.0,0.0,0.0,0.0,-2116.46,1498.66
52,2020-08-22,2646.86,607.22,0.0,142.94,53.66,515.3299999999999,418.44,137.72,535.64,0.0,0.0,0.0,0.0,0.0,-2304.07,1706.06
53,2020-08-23,1869.92,542.42,0.0,62.37,76.66,97.27000000000001,314.53,109.61,503.86,0.0,0.0,0.0,0.0,0.0,-1612.24,1153.9
54,2020-08-24,1739.84,476.58,0.0,103.58,45.19,371.44,169.94,113.42,305.17,0.0,0.0,0.0,0.0,0.0,-1369.69,927.26
55,2020-08-25,2577.38,546.54,0.0,170.97,78.13,353.59,659.64,157.01,384.14,0.0,0.0,0.0,0.0,0.0,-2313.42,1703.49
56,2020-08-26,2180.89,372.91,0.0,107.54,82.12,379.08,414.52,111.69,522.02,0.0,0.0,0.0,0.0,0.0,-1634.49,1020.36
57,2020-08-27,2604.05,732.96,0.0,105.94,93.03,326.12,358.82,101.13,657.59,0.0,0.0,0.0,0.0,0.0,-2274.0,1739.47
58,2020-08-28,3115.55,732.69,0.0,183.81,42.68,450.64000000000004,577.87,213.89,634.41,0.0,0.0,0.0,0.0,0.0,-2285.71,1909.03
59,2020-08-29,2137.25,422.15,0.0,98.05,44.36,384.17999999999995,240.4,180.05,577.6,0.0,0.0,0.0,0.0,0.0,-1754.39,1139.66
60,2020-08-30,2249.34,506.87,0.0,96.65,55.84,381.81,489.84,104.84,413.94,0.0,0.0,0.0,0.0,0.0,-1743.27,1242.04
61,2020-08-31,2505.53,593.68,83.5,91.69,93.84,434.40000000000003,347.19,137.37,504.44,0.0,0.0,0.0,0.0,0.0,-1927.05,1319.44
62,2020-09-01,2692.17,555.73,0.0,136.98,82.15,435.67,705.75,157.51,380.93,0.0,0.0,0.0,0.0,0.0,-1880.59,1219.28
63,2020-09-02,3033.23,549.43,0.0,132.45,105.75,425.70000000000005,746.15,111.82,694.71,0.0,0.0,0.0,0.0,0.0,-2520.33,1790.19
64,2020-09-03,3000.3,707.92,0.0,215.04,64.62,422.38,475.95,172.58,607.52,67.22,0.0,0.0,0.0,0.0,-2240.44,1669.09
65,2020-09-04,3063.25,675.85,0.0,128.51,91.96,576.1199999999999,447.25,173.2,624.5,75.52,0.0,0.0,0.0,0.0,-2708.86,2079.41
66,2020-09-05,3231.87,611.82,0.0,113.3,57.12,559.78,717.08,176.36,655.77,44.45,22.0,0.0,0.0,-15.0,-2761.29,2202.84
67,2020-09-06,2298.61,426.8,0.0,112.76,60.73,395.65,445.54,95.52,526.47,21.55,28.0,-15.0,0.0,-2.0,-1819.84,1317.23
68,2020-09-07,2342.35,604.4,0.0,67.9,60.73,220.20999999999998,511.68,108.05,417.34,108.99,0.0,0.0,0.0,0.0,-2036.97,1243.25
69,2020-09-08,2771.02,583.05,0.0,102.35,41.6,283.82,649.72,137.22,511.45,203.74,30.0,-9.0,0.0,-10.0,-2350.48,1673.4
70,2020-09-09,2726.31,593.71,0.0,110.92,60.24,300.77,559.67,164.32,547.07,100.65,55.0,-4.0,0.0,0.0,-2054.68,1428.84
71,2020-09-10,3342.51,845.71,83.5,126.34,74.26,498.77,440.42,157.68,594.92,215.41,0.0,0.0,0.0,0.0,-2447.34,1707.86
72,2020-09-11,3258.01,749.09,0.0,146.27,65.02,230.47,713.54,220.0,588.7,231.72,26.0,0.0,0.0,0.0,-2211.66,1600.62
73,2020-09-12,2769.44,622.32,0.0,61.38,61.8,332.95,531.65,155.36,500.86,198.23,0.0,0.0,0.0,0.0,-2098.43,1499.77
74,2020-09-13,2082.91,510.75,0.0,126.1,20.12,231.82999999999998,533.46,43.1,373.41,43.76,15.0,0.0,0.0,0.0,-1791.51,1249.15
75,2020-09-14,2353.3,484.62,0.0,121.79,39.12,482.61,305.49,113.99,452.26,69.44,0.0,0.0,0.0,0.0,-1882.73,1416.38
76,2020-09-15,2112.51,485.61,0.0,106.05,101.46,196.76999999999998,474.73,124.35,324.07,51.54,0.0,0.0,0.0,0.0,-1765.82,1241.38
77,2020-09-16,3085.25,633.86,0.0,88.68,63.68,424.78,666.9,142.08,610.45,100.82,0.0,0.0,0.0,0.0,-2351.42,1736.07
78,2020-09-17,2758.77,543.58,0.0,106.85,74.94,331.03,687.62,154.51,531.76,71.21,0.0,0.0,0.0,0.0,-2215.77,1665.87
79,2020-09-18,3100.24,532.19,286.4,76.59,53.72,425.70000000000005,522.87,173.37,699.88,168.33,0.0,0.0,0.0,0.0,-2734.12,1966.69
80,2020-09-19,3724.4,751.63,0.0,99.39,89.26,459.70000000000005,749.91,189.15,649.77,299.86,119.0,0.0,0.0,0.0,-3117.22,2314.14
81,2020-09-20,2318.69,507.55,0.0,50.84,51.22,394.05000000000007,489.98,85.09,481.5,54.13,10.0,0.0,0.0,-10.0,-1895.07,1314.42
82,2020-09-21,2907.82,577.26,0.0,57.02,59.42,404.96000000000004,743.44,157.93,474.0,126.86,0.0,0.0,0.0,0.0,-2502.91,1730.84
83,2020-09-22,2774.8,696.06,0.0,98.06,62.87,583.67,450.86,99.74,529.79,18.57,29.0,-37.0,0.0,-2.0,-2460.39,1649.01
84,2020-09-23,2833.57,590.17,0.0,66.69,95.03,480.94,527.68,190.83,549.25,23.47,0.0,0.0,0.0,0.0,-2324.82,1630.47
85,2020-09-24,2943.7,638.52,0.0,71.68,83.37,428.76,600.85,153.04,555.17,139.24,31.0,0.0,-3.0,-11.0,-2486.2,1781.34
86,2020-09-25,3671.37,539.95,167.0,127.36,78.1,654.5899999999999,626.65,168.89,685.32,336.25,35.0,0.0,-4.0,-71.0,-3160.6,2323.31
87,2020-09-26,3363.24,702.25,0.0,150.57,81.02,383.51,641.48,155.52,554.38,333.35,70.0,-2.0,0.0,0.0,-2864.44,1996.67
88,2020-09-27,2640.92,559.7,198.3,81.9,62.18,459.88,382.59,149.5,432.75,78.2,14.0,-5.0,0.0,-5.0,-2407.2,1583.04
89,2020-09-28,3016.03,697.39,0.0,83.68,88.84,435.53999999999996,521.81,202.36,513.62,188.33,76.0,-46.0,0.0,-10.0,-2483.11,1722.96
90,2020-09-29,2981.51,640.97,79.1,69.11,87.93,314.47999999999996,638.77,182.02,506.07,155.97,51.0,0.0,0.0,0.0,-2662.95,1894.65
91,2020-09-30,3116.45,563.44,0.0,72.28,86.87,248.72,640.52,208.53,632.84,343.93,73.0,-2.0,0.0,-20.0,-2847.55,2180.75
92,2020-10-01,3646.03,596.99,0.0,112.04,94.93,704.76,694.83,182.17,539.47,337.28,93.0,-17.0,0.0,-43.0,-2960.95,2196.52
93,2020-10-02,3311.83,628.63,0.0,86.03,65.34,617.73,501.68,167.12,630.77,251.1,78.0,0.0,0.0,0.0,-2927.78,2003.25
94,2020-10-03,2898.86,648.7,0.0,122.44,49.2,447.83000000000004,528.37,95.74,467.26,192.56,114.0,0.0,0.0,-15.0,-2143.57,1568.47
95,2020-10-04,2107.54,454.21,0.0,67.59,37.97,214.59,432.61,143.69,445.04,72.68,78.0,-15.0,0.0,-5.0,-1563.94,1159.3
96,2020-10-05,2524.04,560.1,0.0,53.71,55.74,306.97,596.72,185.22,437.1,112.52,76.0,-3.0,0.0,-80.0,-2208.08,1524.55
97,2020-10-06,2889.51,561.27,110.2,64.95,83.06,287.55,817.19,153.02,406.09,109.68,54.0,-6.0,0.0,0.0,-2545.65,1771.72
98,2020-10-07,2814.81,512.99,0.0,100.31,51.08,383.33,666.2,124.59,557.9,106.68,75.0,-6.0,0.0,0.0,-2416.13,1752.32
99,2020-10-08,3592.4,766.28,173.2,89.25,61.86,436.60999999999996,778.03,89.27,635.82,176.99,24.0,0.0,0.0,0.0,-2741.19,1938.54
100,2020-10-09,3618.41,520.45,0.0,73.96,79.49,669.96,580.24,226.8,680.64,405.18,80.0,-1.0,0.0,0.0,-3066.85,2259.16
101,2020-10-10,3045.18,622.76,0.0,91.78,56.64,389.96000000000004,686.44,136.45,597.33,152.71,104.0,-20.0,0.0,-38.0,-2559.57,1904.93
102,2020-10-11,2510.87,420.99,0.0,75.52,52.32,523.25,581.98,155.19,388.34,106.32,4.0,0.0,0.0,-20.0,-2197.15,1559.85
103,2020-10-12,2817.24,622.27,0.0,71.34,49.66,456.65999999999997,501.89,140.75,489.43,156.76,88.0,0.0,0.0,-1.0,-2180.73,1503.52
104,2020-10-13,2319.81,609.4,0.0,48.43,44.83,220.91000000000003,332.0,122.01,562.36,130.83,76.0,0.0,-3.0,-30.0,-1952.41,1212.91
105,2020-10-14,2952.24,483.9,0.0,70.47,64.74,552.7900000000001,673.34,161.4,519.08,66.6,160.0,-57.0,0.0,0.0,-2303.86,1483.69
106,2020-10-15,2555.24,593.58,0.0,63.62,49.31,357.6,526.0,153.28,355.85,158.36,79.0,0.0,0.0,0.0,-2180.66,1526.75
107,2020-10-16,3541.96,798.99,0.0,99.35,89.29,389.18,775.44,155.14,751.9,151.58,87.0,0.0,0.0,-65.0,-2970.46,2391.94
108,2020-10-17,3042.99,536.63,110.2,89.76,46.93,424.66999999999996,669.48,80.15,418.15,272.47,137.0,0.0,0.0,0.0,-2521.35,1997.32
109,2020-10-18,2899.0,507.68,0.0,92.48,35.95,459.53000000000003,693.61,169.43,502.04,131.98,57.0,-20.0,0.0,0.0,-2605.89,2001.59
110,2020-10-19,2658.29,500.1,0.0,71.54,74.96,280.78999999999996,792.52,112.8,519.58,8.59,77.0,-6.0,0.0,0.0,-2037.83,1419.84
111,2020-10-20,2608.75,487.93,0.0,54.68,51.13,484.72,723.29,80.74,344.05,143.32,84.0,-9.0,0.0,-1.0,-2258.75,1645.71
112,2020-10-21,3063.05,653.99,0.0,88.37,68.4,491.96,469.7,167.92,551.95,260.04,55.0,0.0,0.0,-10.0,-2356.24,1873.95
113,2020-10-22,3011.32,581.67,0.0,80.2,94.03,211.92999999999998,682.47,204.3,674.18,171.47,70.0,-6.0,0.0,-11.0,-2481.45,1636.88
114,2020-10-23,2942.82,583.98,0.0,89.13,56.58,402.5,514.11,153.26,680.95,140.39,65.0,-6.0,0.0,0.0,-2480.96,1853.26
115,2020-10-24,3585.33,437.64,167.0,91.38,51.6,457.38,740.81,182.13,705.48,298.05,168.0,-9.0,0.0,-10.0,-3216.52,2677.84
116,2020-10-25,2819.45,460.23,0.0,88.19,142.31,418.84999999999997,663.91,80.12,584.02,111.47,40.0,-8.0,0.0,0.0,-2237.95,1511.12
117,2020-10-26,2507.68,523.59,110.2,91.94,61.86,244.24,679.87,106.32,398.17,21.99,64.0,-10.0,0.0,0.0,-2123.96,1442.95
118,2020-10-27,2534.86,564.83,0.0,79.46,61.41,218.7,420.45,217.44,429.51,202.06,20.0,0.0,0.0,0.0,-2074.75,1530.59
119,2020-10-28,2664.74,607.24,0.0,76.88,61.57,251.69,644.2,140.0,530.49,50.64,87.0,-15.0,0.0,0.0,-2393.88,1535.64
120,2020-10-29,3094.69,589.96,0.0,78.84,44.66,560.78,755.63,219.04,489.04,59.25,30.0,0.0,0.0,-5.0,-2107.47,1572.57
121,2020-10-30,3808.98,711.83,0.0,68.76,66.81,527.45,1047.86,214.88,553.11,270.25,12.0,0.0,0.0,-105.0,-3467.26,2579.94
122,2020-10-31,4104.23,669.35,0.0,91.7,66.01,791.6300000000001,1049.14,178.46,541.53,277.2,129.0,-48.0,0.0,0.0,-3583.84,2714.65
123,2020-11-01,2741.26,550.73,0.0,91.26,100.51,416.34999999999997,508.85,167.56,355.89,293.99,23.0,-3.0,0.0,0.0,-2392.57,1766.99
124,2020-11-02,2583.02,524.23,110.2,66.85,49.64,365.52,481.42,163.85,435.44,136.75,21.0,0.0,0.0,0.0,-2232.32,1656.09
125,2020-11-03,3353.73,645.18,0.0,134.97,54.44,517.88,884.74,214.06,515.31,88.11,25.0,-23.0,0.0,0.0,-2582.43,1991.42
126,2020-11-04,2603.65,547.74,0.0,56.66,87.11,485.14000000000004,348.45,205.62,377.11,203.6,143.0,-42.0,0.0,-29.0,-2092.06,1509.5
127,2020-11-05,3039.42,487.01,0.0,105.67,71.93,424.25,500.89,211.75,624.91,318.11,80.0,-40.0,0.0,0.0,-2679.42,2121.17
128,2020-11-06,3870.09,773.71,0.0,133.25,106.63,315.40999999999997,1024.52,163.11,674.74,141.35,218.0,0.0,0.0,0.0,-3322.37,2291.58
129,2020-11-07,3297.04,557.14,0.0,47.84,62.65,515.0500000000001,882.03,279.89,478.31,285.61,90.0,-10.0,0.0,-13.0,-2750.64,2085.65
130,2020-11-08,2216.65,392.71,0.0,25.52,46.2,370.47999999999996,616.43,173.93,356.94,29.16,14.0,0.0,0.0,0.0,-1872.94,1545.7
131,2020-11-09,2852.8,629.5,110.2,84.95,73.01,245.68,816.9,125.54,414.25,41.35,72.0,0.0,0.0,-5.0,-2545.33,1918.28
132,2020-11-10,3098.49,465.78,0.0,42.66,48.95,520.19,830.75,112.04,542.16,245.83,18.0,0.0,0.0,0.0,-2789.65,1978.17
133,2020-11-11,2896.33,561.5,0.0,67.1,84.67,531.96,380.3,221.74,541.47,206.11,110.0,-7.0,0.0,-50.0,-2513.61,1689.88
134,2020-11-12,3219.74,487.51,0.0,65.49,47.46,178.51,1090.92,152.53,547.96,158.01,61.0,-2.0,0.0,-6.0,-2891.34,2060.28
135,2020-11-13,3596.01,739.15,0.0,122.6,48.15,522.78,724.56,178.31,679.08,206.77,0.0,0.0,0.0,0.0,-2986.05,2254.24
136,2020-11-14,3143.52,442.95,0.0,76.9,24.62,636.59,706.19,144.16,611.94,182.06,59.0,-25.0,0.0,0.0,-2889.72,2159.61
137,2020-11-15,2660.9,374.95,0.0,88.81,5.68,521.31,736.23,184.72,360.83,99.97,54.0,0.0,0.0,0.0,-2167.31,1507.36
138,2020-11-16,3107.85,622.04,285.71,101.09,47.84,425.5,599.81,184.53,444.55,71.12,112.0,-2.0,0.0,-55.0,-2503.35,1791.29
139,2020-11-17,3313.17,640.88,0.0,58.14,51.35,470.11,813.49,205.67,614.63,124.07,59.0,0.0,0.0,-14.0,-2977.24,2189.2
140,2020-11-18,3160.67,573.36,0.0,77.87,67.44,518.93,770.87,143.07,510.33,112.82,126.0,-6.0,0.0,-2.0,-2677.11,1909.48
141,2020-11-19,2962.67,627.55,0.0,66.9,49.97,200.12,810.14,179.35,474.78,228.67,69.0,0.0,0.0,0.0,-2712.68,1956.16
142,2020-11-20,3959.53,832.77,0.0,94.32,57.85,418.97,796.35,221.86,826.95,259.8,109.0,0.0,0.0,0.0,-3781.44,2662.84
143,2020-11-21,3136.4,442.47,0.0,85.99,84.29,608.19,558.55,211.88,550.32,205.13,141.0,-5.0,0.0,-10.0,-2987.82,2120.89
144,2020-11-22,2510.22,616.32,0.0,86.16,49.76,330.11,553.19,125.88,424.96,130.24,31.0,-3.0,0.0,-55.0,-1838.6,1423.55
145,2020-11-23,3202.23,564.08,110.2,76.35,63.47,475.30999999999995,733.25,176.78,422.77,241.8,68.0,-2.0,0.0,-5.0,-2596.86,1893.1
