,dates,total,pack,carton,grcy,grcy_nt,misc_total,vape,tobacco,beer,cigar,lotto,p_o,scratch,scp_o,main,card
146,2020-11-24,3115.28,633.66,0.0,78.6,46.14,495.1499999999999,490.97,154.82,545.16,329.67,90.0,-19.0,0.0,0.0,-2651.77,1950.14
147,2020-11-25,4388.85,672.66,0.0,79.73,62.65,543.44,1214.99,249.96,819.85,314.94,119.0,0.0,0.0,-74.0,-3891.09,2962.03
148,2020-11-26,1828.04,390.12,0.0,82.01,15.73,319.69,404.62,104.75,265.56,49.52,38.0,-3.0,0.0,0.0,-1564.48,1193.01
149,2020-11-27,4040.86,674.79,257.0,85.4,69.17,515.08,764.54,243.75,724.58,314.66,43.0,0.0,0.0,-6.0,-3322.47,2601.59
150,2020-11-28,3808.85,489.26,0.0,116.2,84.2,891.9,839.27,155.66,555.81,257.18,108.0,-10.0,0.0,-5.0,-3556.04,2705.84
151,2020-11-29,2181.07,328.28,0.0,51.44,30.79,557.4200000000001,385.91,177.11,369.73,59.32,96.0,-50.0,0.0,-16.0,-1898.11,1422.55
152,2020-11-30,3482.34,590.3,110.2,79.27,51.61,457.73,759.04,198.76,600.9,212.6,128.0,-4.0,0.0,0.0,-2720.49,1968.09
153,2020-12-01,2873.54,524.94,0.0,67.3,44.29,568.5,511.23,100.52,507.55,223.34,82.0,-4.0,0.0,0.0,-1976.61,1475.91
154,2020-12-02,3601.13,638.49,0.0,79.32,67.77,633.2299999999999,696.39,213.86,576.84,284.99,105.0,-4.0,0.0,0.0,-2957.77,2220.61
155,2020-12-03,3924.2,693.29,0.0,92.54,54.76,617.86,929.65,155.03,619.17,367.8,60.0,0.0,0.0,-10.0,-3209.41,2192.12
156,2020-12-04,4092.64,707.48,0.0,101.14,33.11,785.3299999999999,817.85,196.59,751.11,325.4,35.0,0.0,0.0,-23.0,-3301.46,2548.95
157,2020-12-05,3568.04,506.04,0.0,102.92,103.02,697.19,764.16,127.26,601.01,156.62,167.0,-3.0,0.0,-8.0,-2684.51,2112.42
158,2020-12-06,2569.7,450.18,0.0,92.89,37.38,365.86999999999995,459.2,221.68,383.4,310.03,24.0,0.0,0.0,0.0,-2162.84,1485.64
159,2020-12-07,2846.29,608.28,110.2,66.41,62.95,315.99,718.8,91.18,445.65,107.9,88.0,-13.0,0.0,0.0,-2330.58,1733.04
160,2020-12-08,2850.0,462.74,0.0,70.14,75.54,432.81,772.94,176.96,496.54,80.29,0.0,0.0,0.0,0.0,-1883.51,1432.65
161,2020-12-09,3386.39,695.41,0.0,75.38,61.24,638.0,558.03,214.69,531.01,230.27,91.0,0.0,0.0,0.0,-2770.34,1583.66
162,2020-12-10,3747.93,675.85,88.1,105.91,50.26,517.99,1092.37,143.76,461.89,210.46,91.0,-11.0,0.0,-5.0,-3395.33,2590.15
163,2020-12-11,3858.8,612.14,159.8,75.66,55.74,428.75,727.29,258.9,853.08,270.17,99.0,-17.0,0.0,0.0,-2833.94,1981.79
164,2020-12-12,4295.78,527.35,0.0,97.48,61.17,875.7,905.61,251.54,635.47,461.76,124.0,-9.0,0.0,-7.0,-3418.49,2676.47
165,2020-12-13,2512.51,461.79,0.0,18.55,30.32,803.6100000000001,309.28,106.52,429.94,68.01,65.0,0.0,0.0,-5.0,-2006.0,1406.33
166,2020-12-14,3063.85,511.91,110.2,62.7,44.54,435.88,676.14,158.44,562.8,208.35,61.0,-39.0,0.0,0.0,-2991.25,2295.31
167,2020-12-15,3367.44,439.85,178.2,20.45,50.92,396.61,814.56,235.81,555.99,274.4,114.0,0.0,4.0,-6.0,-3035.63,2327.77
168,2020-12-16,3583.32,628.65,0.0,96.83,108.96,571.33,548.91,213.72,741.11,246.16,0.0,0.0,0.0,0.0,-3116.5,2161.63
169,2020-12-17,3885.49,808.14,0.0,76.96,46.21,600.9200000000001,937.66,142.07,603.18,257.24,67.0,0.0,7.0,0.0,-3319.11,2525.55
170,2020-12-18,4170.34,510.03,0.0,95.67,35.86,536.71,1127.56,242.2,856.75,303.11,71.0,0.0,30.0,-2.0,-3496.13,2632.18
171,2020-12-19,4033.87,557.03,0.0,83.88,72.64,927.16,673.67,133.29,648.96,431.74,120.0,0.0,0.0,0.0,-3481.26,2579.62
172,2020-12-20,3058.4,354.05,0.0,73.94,35.08,717.64,662.91,157.94,590.21,161.22,37.0,0.0,5.0,-5.0,-2627.56,2009.66
173,2020-12-21,3662.83,649.49,181.9,61.99,50.19,427.52000000000004,1146.8,153.5,371.44,208.5,90.0,0.0,5.0,0.0,-3128.22,2469.99
174,2020-12-22,5001.73,587.41,255.1,92.59,65.78,941.9300000000001,925.95,187.77,727.74,670.19,109.0,2.0,-4.0,-14.0,-4359.2,3344.31
175,2020-12-23,4571.4,623.19,0.0,108.19,40.89,693.9000000000001,856.18,180.82,633.17,663.83,215.0,0.0,184.0,0.0,-3815.19,2949.93
176,2020-12-24,6415.17,697.15,0.0,115.32,42.65,1689.24,1279.26,210.74,754.18,468.39,143.0,-31.0,550.0,-20.0,-4855.91,3522.57
177,2020-12-25,2833.1,389.62,0.0,86.02,39.08,687.7200000000001,517.94,127.86,461.43,151.63,112.0,-4.0,71.0,-47.0,-2353.04,1707.25
178,2020-12-26,3759.86,661.17,0.0,74.35,57.7,642.0899999999999,945.64,173.91,606.27,202.27,175.0,-50.0,36.0,-92.0,-3141.36,2117.28
179,2020-12-27,2621.88,446.76,0.0,72.93,27.02,481.28999999999996,675.33,158.4,423.34,54.81,80.0,-2.0,5.0,-30.0,-2096.44,1572.05
180,2020-12-28,3209.24,691.65,110.2,100.46,44.99,434.24,534.31,162.7,462.12,201.54,90.0,-14.0,0.0,-79.0,-2008.92,1443.52
181,2020-12-29,3269.57,676.14,0.0,88.62,21.75,361.42,783.83,353.68,347.31,197.74,172.0,0.0,32.0,-43.0,-2398.67,1813.76
182,2020-12-30,3589.91,539.2,0.0,87.54,40.68,387.87,1061.18,143.18,622.73,262.3,166.0,-3.0,28.0,-53.0,-3012.32,2402.15
183,2020-12-31,5717.64,878.82,0.0,110.89,28.36,1075.91,1356.06,220.27,789.98,719.38,53.0,-11.0,50.0,-64.0,-5250.02,4183.72
184,2021-01-01,3435.35,502.96,0.0,67.01,30.69,582.06,1109.76,138.34,488.1,135.97,118.0,-7.0,10.0,-40.0,-2700.71,2010.44
185,2021-01-02,3336.13,476.33,159.8,85.89,25.06,489.96,631.45,244.18,489.36,254.8,213.0,-15.0,14.0,-13.0,-2467.76,1625.82
186,2021-01-03,2844.88,458.33,0.0,61.3,29.55,551.33,558.2,159.47,496.93,188.79,85.0,-2.0,40.0,-27.0,-2380.07,1692.77
187,2021-01-04,5113.97,834.2,111.0,57.22,52.66,1233.3600000000001,1113.46,208.1,567.38,211.37,248.0,-23.0,166.0,-95.0,-3940.56,2987.45
188,2021-01-05,4150.74,459.91,0.0,115.77,32.13,709.69,1385.56,292.13,301.3,81.89,363.0,-12.0,95.0,-5.0,-3476.48,2621.32
189,2021-01-06,3142.39,633.39,0.0,73.52,43.66,546.49,642.45,204.49,500.97,104.21,128.0,-2.0,0.0,0.0,-2682.85,2037.35
190,2021-01-07,2990.44,572.31,0.0,89.88,53.44,287.52,884.99,138.34,406.36,121.03,247.0,-18.0,48.0,-88.0,-2638.65,1955.21
191,2021-01-08,4811.51,686.4,89.2,140.96,58.27,578.86,1081.55,318.48,1046.5,280.28,270.0,0.0,60.0,-217.0,-4280.88,3217.61
192,2021-01-09,3704.73,687.95,0.0,105.74,26.21,524.91,834.49,235.47,575.38,256.45,178.0,-37.0,10.0,-10.0,-3043.23,2127.25
193,2021-01-10,2971.88,422.51,0.0,81.48,62.26,448.86,840.94,134.6,502.07,185.17,74.0,-40.0,1.0,0.0,-2530.05,1894.55
194,2021-01-11,4272.74,484.83,111.0,88.47,34.75,629.71,1034.58,232.11,661.86,302.44,386.0,-62.0,23.0,-5.0,-3930.73,3069.58
195,2021-01-12,4167.16,875.51,0.0,67.56,62.07,462.60999999999996,962.33,211.92,499.77,144.22,529.0,-22.0,100.0,-45.0,-3296.09,2398.17
196,2021-01-13,3720.08,662.62,0.0,84.7,75.77,404.31,679.88,161.03,609.35,390.17,346.0,-4.0,19.0,-5.0,-3041.68,2172.14
197,2021-01-14,3428.67,645.8,71.9,97.38,45.37,571.5899999999999,678.88,125.67,499.33,146.84,268.0,-38.0,35.0,0.0,-2846.67,2080.53
198,2021-01-15,5055.5,764.15,89.2,115.38,20.8,521.6700000000001,997.99,268.0,721.96,351.03,787.0,-4.0,97.0,-21.0,-3699.93,2634.66
199,2021-01-16,4584.49,485.71,0.0,97.33,79.46,643.6300000000001,1291.64,184.0,627.78,363.27,415.0,-12.0,63.0,-20.0,-3611.46,2884.42
200,2021-01-17,3046.74,420.8,0.0,78.25,24.92,500.65000000000003,592.22,152.63,472.6,390.39,141.0,-15.0,30.0,0.0,-2430.69,1843.13
201,2021-01-18,3839.78,703.16,111.0,60.69,42.86,571.33,849.06,199.46,550.36,228.7,239.0,-3.0,53.0,-90.0,-2994.03,2261.18
202,2021-01-19,3843.95,512.23,0.0,80.96,62.67,432.07,949.2,201.06,425.31,176.48,673.0,-29.0,90.0,-16.0,-2869.01,2084.17
203,2021-01-20,4143.9,668.81,0.0,74.58,33.16,827.97,818.26,204.64,570.76,98.62,547.0,-9.0,44.0,-58.0,-3050.91,2122.85
204,2021-01-21,2987.24,649.82,0.0,115.28,56.26,370.05,495.15,208.06,349.05,211.98,271.0,-22.0,45.0,0.0,-2353.86,1751.8
205,2021-01-22,5763.95,714.86,0.0,87.4,82.32,565.1999999999999,1567.77,210.38,777.9,242.49,931.0,-47.0,73.0,-35.0,-4653.07,3530.75
206,2021-01-23,5234.3,613.93,0.0,113.13,64.45,927.2900000000001,1393.81,293.08,673.87,613.42,119.0,-6.0,26.0,-56.0,-4931.49,3784.08
207,2021-01-24,3441.67,497.71,71.7,62.09,35.72,605.4300000000001,953.27,212.56,448.95,128.22,103.0,-22.0,100.0,-50.0,-3123.9,2544.29
208,2021-01-25,4151.44,837.26,111.0,119.65,69.27,928.1099999999999,825.21,228.33,542.33,26.9,145.0,-71.0,31.0,0.0,-3649.02,2715.48
209,2021-01-26,4659.54,633.56,0.0,94.85,47.52,1215.7800000000002,1281.91,212.57,470.75,168.09,117.0,-4.0,25.0,-2.0,-3945.89,2972.1
210,2021-01-27,3995.63,646.94,89.2,89.19,49.36,701.23,949.99,211.97,473.08,167.08,262.0,-50.0,137.0,-61.0,-3381.45,2552.13
211,2021-01-28,4013.84,729.19,0.0,127.68,26.86,519.49,1309.77,200.08,470.8,127.96,118.0,-3.0,101.0,-59.0,-3439.22,2291.56
212,2021-01-29,5146.54,733.16,0.0,231.42,87.72,1074.53,1139.48,331.08,709.61,248.88,104.0,0.0,100.0,-55.0,-4110.24,3018.92
213,2021-01-30,4331.75,481.96,167.9,40.49,63.18,950.9699999999999,710.15,191.44,698.75,441.73,163.0,-16.0,191.0,-118.0,-3913.49,3026.41
214,2021-01-31,3240.76,505.42,0.0,93.49,83.66,404.9200000000001,1222.5,200.65,361.24,103.54,79.0,-84.0,20.0,-36.0,-2909.59,2346.64
215,2021-02-01,4779.69,887.07,111.0,110.07,51.49,941.94,1047.07,218.58,514.6,88.34,268.5,-18.0,185.0,-14.0,-4076.37,3123.58
216,2021-02-02,2751.54,483.54,0.0,60.36,55.79,255.04999999999998,810.49,225.22,427.84,104.9,141.0,-52.0,52.0,-47.0,-2089.57,1547.97
217,2021-02-03,3911.49,612.17,0.0,108.02,76.79,613.74,992.45,195.28,628.84,248.85,161.0,-8.0,58.0,-112.0,-3385.37,2417.17
218,2021-02-04,4947.75,835.52,335.5,77.13,78.0,776.96,1439.02,228.13,466.03,145.37,162.0,-72.0,50.0,0.0,-3951.88,3009.49
219,2021-02-05,4567.51,673.86,0.0,98.6,58.32,679.45,1133.39,343.72,722.68,291.19,159.0,-3.0,66.0,-65.0,-3566.5,2818.13
220,2021-02-06,4675.07,686.6,0.0,71.58,41.41,851.7,1296.86,293.45,543.49,336.0,202.0,-86.0,38.0,-4.0,-3755.72,2811.17
221,2021-02-07,4724.24,727.31,171.5,105.16,56.39,716.4200000000001,1401.34,228.49,549.43,291.27,57.0,-46.0,125.0,-74.0,-4576.89,3527.61
222,2021-02-08,4439.88,777.04,111.19,105.49,53.62,507.61,1309.24,155.46,449.27,184.6,195.0,-23.0,368.0,-110.0,-3432.15,2543.19
223,2021-02-09,3248.7,708.71,0.0,57.97,31.9,472.39000000000004,798.52,159.93,490.22,117.29,140.0,-8.0,112.0,-110.0,-2758.64,2006.53
224,2021-02-10,4128.39,907.38,89.9,125.85,59.15,449.07000000000005,1016.38,163.18,705.77,244.81,0.0,0.0,0.0,0.0,-3743.39,2885.5
225,2021-02-11,3844.48,596.21,0.0,63.34,35.09,703.76,1055.0,206.4,531.7,172.45,66.0,-10.0,107.0,-12.0,-3693.5,2691.42
226,2021-02-12,4745.08,738.59,0.0,127.24,57.88,983.6300000000001,1221.97,208.42,657.17,258.76,112.0,-42.0,16.0,-10.0,-4280.5,2781.99
227,2021-02-13,2658.15,449.94,0.0,77.2,36.05,439.02,686.46,155.13,338.35,178.77,63.0,-6.0,10.0,0.0,-2570.27,1911.07
228,2021-02-14,3315.35,460.78,0.0,74.67,35.3,498.79,1156.63,208.35,328.94,207.3,67.0,-6.0,13.0,-20.0,-2667.53,1904.49
229,2021-02-15,3973.9,685.88,0.0,79.23,25.95,775.5600000000001,890.14,259.96,573.78,162.08,100.0,-6.0,133.0,-45.0,-3076.01,2285.53
230,2021-02-16,4039.17,771.95,183.6,90.73,53.94,442.93,1097.37,161.48,453.3,381.18,104.0,0.0,80.0,-136.0,-3488.28,2657.63
231,2021-02-17,4667.43,531.23,91.0,94.66,65.29,643.9100000000001,1604.5,251.21,556.18,292.95,280.0,-9.0,53.0,-190.0,-4533.42,3335.97
232,2021-02-18,4116.36,739.97,0.0,119.1,47.89,485.16,1323.19,241.75,546.18,183.84,69.0,-2.0,94.0,-92.0,-3295.45,2483.19
233,2021-02-19,3567.07,598.16,80.9,71.86,54.61,388.43,662.42,246.78,583.76,376.25,121.0,-10.0,190.0,-95.0,-3097.25,2178.55
234,2021-02-20,4592.43,836.55,0.0,112.29,48.07,1061.26,1075.39,205.44,561.73,148.01,155.5,-2.0,24.0,-30.0,-3860.26,2953.24
235,2021-02-21,2644.63,389.3,0.0,70.56,41.99,309.76,789.19,218.51,329.8,159.51,93.0,-32.0,99.0,-66.0,-2120.39,1618.53
236,2021-02-22,3844.42,697.97,111.9,48.75,32.93,441.01,1154.61,242.03,520.89,175.46,65.0,0.0,62.0,-44.0,-3143.62,2400.33
237,2021-02-23,3948.89,708.14,0.0,67.38,38.28,799.21,1109.97,147.1,458.97,143.78,167.0,-15.0,92.0,-108.0,-2833.47,1914.07
238,2021-02-24,4339.77,591.78,172.8,139.44,65.87,688.06,1120.54,250.22,477.33,231.68,88.0,0.0,242.0,-131.0,-3858.23,2960.35
239,2021-02-25,4360.51,808.11,0.0,77.99,63.42,760.23,933.39,209.79,693.39,300.66,145.0,-15.0,0.0,0.0,-3852.84,2891.87
240,2021-02-26,5244.36,760.14,172.4,176.99,23.04,690.19,1407.02,304.32,643.41,380.39,163.0,-10.0,193.0,-109.0,-4413.89,3322.67
241,2021-02-27,4990.13,689.89,87.8,139.59,47.42,1174.0700000000002,1263.34,269.65,589.34,211.86,43.0,0.0,196.0,-160.0,-4028.4,2974.68
242,2021-02-28,3577.46,443.17,170.9,106.47,57.63,469.48999999999995,932.41,227.04,380.08,404.89,64.0,-40.0,74.0,-23.0,-3298.83,2449.55
243,2021-03-01,4666.4,683.29,203.8,146.15,46.74,791.8599999999999,1377.05,301.57,532.2,113.87,113.0,-59.0,120.0,-115.0,-3835.2,2888.91
244,2021-03-02,3555.2,719.02,0.0,129.3,61.15,584.1600000000001,719.96,271.43,505.86,245.12,61.0,0.0,198.0,-255.0,-3327.98,2479.33
245,2021-03-03,3705.0,503.83,91.0,135.88,49.18,566.21,861.02,255.32,536.57,318.38,74.0,0.0,147.0,-157.0,-3054.31,2236.34
246,2021-03-04,3621.36,612.22,0.0,135.38,55.8,547.04,1055.66,250.3,406.77,155.06,43.0,-18.0,90.0,-25.0,-3134.22,2314.85
247,2021-03-05,4173.98,733.73,80.9,112.07,32.73,412.94,858.33,185.67,711.29,446.7,80.0,-4.0,286.0,-113.0,-3177.28,2449.57
248,2021-03-06,4723.46,610.68,0.0,122.5,63.17,883.5699999999999,1179.36,120.09,589.45,346.31,136.0,0.0,111.0,-25.0,-4063.14,2949.59
249,2021-03-07,4119.64,406.51,0.0,67.47,38.5,893.11,1354.14,230.16,481.15,199.05,78.0,-3.0,92.0,-77.0,-3294.63,2474.85
250,2021-03-08,3519.79,659.53,111.9,85.43,55.1,484.33000000000004,765.36,297.33,413.83,243.88,89.0,-4.0,100.0,-85.0,-3029.32,2037.23
251,2021-03-09,4252.17,655.86,0.0,89.47,68.79,895.4499999999999,996.78,244.48,513.4,305.49,131.0,-40.0,30.0,-5.0,-3274.12,2230.94
252,2021-03-10,4604.98,545.56,172.8,119.83,77.86,1082.04,1151.38,210.85,442.71,216.6,112.0,0.0,180.0,-97.0,-3842.06,2862.65
253,2021-03-11,4579.97,800.2,89.9,152.01,51.99,999.9100000000001,873.78,285.64,549.49,271.86,103.0,-4.0,90.0,-80.0,-4470.96,3425.07
254,2021-03-12,5607.87,636.07,229.8,135.35,51.95,853.6500000000001,1721.69,313.45,675.63,379.7,120.0,0.0,21.0,-20.0,-5148.95,3780.38
255,2021-03-13,6208.93,651.94,0.0,150.79,63.05,1982.0900000000001,1552.53,207.57,661.54,230.2,175.0,-31.0,166.0,-139.0,-4983.49,3820.14
256,2021-03-14,3873.66,523.66,102.8,77.03,33.06,1163.22,984.65,185.73,362.61,37.58,63.0,-2.0,32.0,-30.0,-3447.23,2562.95
257,2021-03-15,4407.65,651.92,201.8,139.51,43.68,772.63,1030.18,204.83,647.79,216.56,67.0,-3.0,79.0,-27.0,-3412.41,2622.43
258,2021-03-16,5777.57,740.81,0.0,93.08,61.83,1873.23,1320.42,199.91,537.73,271.85,69.0,-15.0,177.0,-50.0,-5491.24,4451.59
259,2021-03-17,5595.23,561.95,0.0,113.87,103.02,1629.18,1356.63,349.6,463.14,267.81,146.0,-41.0,192.0,-27.0,-4850.45,3707.98
260,2021-03-18,4488.1,659.94,0.0,114.95,72.71,1491.2300000000002,825.12,193.83,493.76,157.82,68.0,-3.0,89.0,-65.0,-4084.66,3096.48
261,2021-03-19,6246.94,737.75,80.9,128.57,66.84,1660.3600000000001,1432.54,294.3,549.99,564.17,148.0,0.0,171.0,-127.0,-4845.99,3695.19
262,2021-03-20,5068.23,648.4,0.0,116.76,96.74,1161.49,1193.4,247.32,762.66,347.05,113.0,-13.0,111.0,-50.0,-4137.92,3022.67
263,2021-03-21,4484.1,467.1,0.0,125.25,98.87,837.55,1486.88,327.45,454.62,285.79,68.0,-40.0,0.0,0.0,-4301.04,3302.12
264,2021-03-22,5040.0,675.78,203.8,99.62,82.13,903.09,1760.38,32.63,536.69,273.29,0.0,0.0,0.0,0.0,-4593.96,3245.81
265,2021-03-23,3466.0,467.78,0.0,100.26,18.26,509.2600000000001,975.61,268.59,549.76,212.31,58.0,-20.0,50.0,-20.0,-3188.02,2478.33
266,2021-03-24,4151.83,466.19,71.8,84.3,52.44,677.5200000000001,1308.41,255.04,508.32,284.76,114.0,-20.0,16.0,-29.0,-3637.16,2501.25
267,2021-03-25,4645.06,773.79,0.0,132.69,65.04,822.1800000000001,1185.55,272.08,510.05,360.89,84.0,0.0,77.0,-40.0,-4249.28,3261.45
268,2021-03-26,5466.8,608.97,91.9,119.05,43.81,1079.32,1179.0,229.0,752.87,605.87,114.0,-3.0,221.0,-37.0,-4457.41,3431.5
269,2021-03-27,6040.75,580.21,91.0,171.63,88.43,1150.14,1762.2,257.73,474.69,779.47,131.0,-34.0,83.0,-16.0,-5086.74,3616.67
270,2021-03-28,3090.93,505.39,0.0,105.05,62.95,534.4399999999999,849.58,158.7,436.49,101.86,68.0,-3.0,30.0,-25.0,-2582.78,1914.85
271,2021-03-29,4950.32,494.59,111.9,122.72,102.46,1194.47,1260.73,202.02,622.38,275.79,89.0,-9.0,162.0,-103.0,-4121.25,3179.29
272,2021-03-30,5742.23,742.58,91.9,83.58,64.28,1983.52,1094.76,226.96,635.24,235.94,76.0,0.0,62.0,-59.0,-4656.78,3431.82
273,2021-03-31,4613.9,650.79,0.0,159.49,56.89,894.52,1171.28,224.6,535.25,302.89,87.0,0.0,214.0,-74.0,-3755.99,2862.29
274,2021-04-01,4937.2,800.56,90.8,137.46,97.66,511.01000000000005,1438.62,298.41,538.16,494.79,27.0,0.0,160.0,-97.0,-4394.57,3382.59
275,2021-04-02,7339.29,686.07,0.0,139.93,79.43,1745.2400000000002,2048.94,194.67,906.98,664.69,116.0,-5.0,151.0,-21.0,-6585.4,5075.88
276,2021-04-03,5454.73,725.7,287.1,130.38,84.15,1209.48,1388.75,193.18,436.14,438.66,87.0,-7.0,158.0,-153.0,-4455.35,3385.09
277,2021-04-04,4042.01,554.99,0.0,90.37,65.73,691.2700000000001,1172.45,253.44,579.45,151.45,54.0,-5.0,233.0,-145.0,-3238.32,2476.41
278,2021-04-05,5095.41,791.21,111.9,133.78,67.05,1117.43,999.25,201.82,717.71,244.7,80.0,-3.0,238.0,-32.0,-4126.12,3186.6
279,2021-04-06,4582.29,583.77,80.9,122.25,62.14,544.79,1250.73,236.91,540.75,535.37,117.0,-23.0,508.0,-363.0,-3785.04,2885.64
