,dates,total,pack,carton,grcy,grcy_nt,misc_total,vape,tobacco,beer,cigar,lotto,p_o,scratch,scp_o,main,card
280,2021-04-07,4742.52,648.71,89.9,116.52,89.29,875.27,1062.55,203.84,506.24,319.73,115.0,-6.0,549.0,-206.0,-3790.55,2664.25
281,2021-04-08,5452.95,607.69,71.8,114.72,59.24,927.58,1561.93,391.42,639.79,297.13,124.0,-4.0,310.0,-105.0,-4338.99,3348.44
282,2021-04-09,4382.97,542.08,0.0,126.77,49.26,437.38,1463.88,118.99,548.73,308.71,114.0,-44.0,425.0,-225.0,-3598.61,2633.03
283,2021-04-10,5047.33,631.43,0.0,116.15,92.84,833.7900000000001,1234.98,228.35,689.25,583.08,71.0,-8.0,161.0,-14.0,-4725.44,3579.62
284,2021-04-11,4119.1,392.39,0.0,86.13,42.97,529.32,1630.72,232.7,494.59,254.81,135.0,-10.0,132.0,-160.0,-3566.62,2723.33
285,2021-04-12,4011.55,755.39,111.9,114.0,61.12,545.9300000000001,1041.2,230.89,464.99,169.62,149.0,-36.0,177.0,-119.0,-3551.93,2678.96
286,2021-04-13,4950.1,611.73,91.9,118.53,83.97,936.2800000000001,1382.03,249.75,500.52,285.81,84.0,-57.0,274.0,-25.0,-3928.71,3046.52
287,2021-04-14,4235.71,627.53,91.9,135.91,51.24,527.4,1580.69,72.96,429.83,251.76,0.0,0.0,0.0,0.0,-3785.71,2885.27
288,2021-04-15,5261.28,879.9,0.0,129.79,66.39,1154.46,1226.71,189.08,637.16,352.37,91.0,-19.0,249.0,-148.0,-4371.33,2555.57
289,2021-04-16,5260.31,583.01,0.0,166.73,58.42,810.2500000000001,1394.52,261.92,780.21,670.76,57.0,-2.0,72.0,-55.0,-4379.09,2980.08
290,2021-04-17,5855.28,625.93,263.8,163.26,107.84,976.28,1383.86,201.1,793.99,670.41,205.0,-54.0,45.0,-30.0,-5357.4,4083.74
291,2021-04-18,4332.93,588.88,0.0,82.07,41.84,797.1200000000001,1023.57,227.77,557.12,420.51,150.0,-14.0,140.0,-48.0,-3642.54,2748.53
292,2021-04-19,5649.21,694.86,111.9,114.32,33.27,1170.3700000000001,1519.42,274.3,723.39,297.79,132.0,-7.0,243.0,-145.0,-4890.26,3363.15
293,2021-04-20,4504.79,604.95,95.1,146.94,58.89,707.83,995.4,244.2,580.54,491.3,123.0,-46.0,289.0,-168.0,-3819.75,2911.84
294,2021-04-21,5539.33,761.51,263.4,159.2,52.48,928.4,1312.52,310.99,681.51,389.33,139.0,-4.0,110.0,-41.0,-4895.73,3794.94
295,2021-04-22,5184.61,732.39,0.0,154.17,87.79,729.1400000000001,1752.07,206.87,575.98,363.15,103.0,-4.0,114.0,-77.0,-4695.32,3593.4
296,2021-04-23,5526.31,903.48,0.0,127.08,73.01,603.64,1487.25,183.97,820.9,509.09,215.0,0.0,426.0,-282.0,-4178.21,3100.31
297,2021-04-24,5104.81,474.02,0.0,130.93,51.01,789.7499999999999,1828.88,294.36,650.03,398.9,86.0,-2.0,35.0,-84.0,-4798.92,3612.43
298,2021-04-25,4182.27,558.46,0.0,132.92,59.82,1022.02,1039.7,152.17,457.65,294.41,162.0,-43.0,10.0,-26.0,-3619.02,2768.3
299,2021-04-26,5216.54,759.41,275.6,122.44,58.81,994.54,1307.72,281.74,554.74,259.49,121.0,0.0,89.0,-59.0,-4514.65,3810.28
300,2021-04-27,4730.65,709.35,0.0,105.37,31.57,718.21,1591.85,205.78,508.77,239.84,151.0,-4.0,69.0,0.0,-3797.45,2535.7
301,2021-04-28,3976.1,635.16,0.0,52.08,53.19,513.87,1133.59,265.2,681.46,160.33,104.0,-12.0,58.0,-12.0,-3491.54,2480.15
302,2021-04-29,4872.66,825.4,0.0,145.12,95.63,768.39,1192.53,308.55,654.44,204.71,180.0,-35.0,285.0,-158.0,-4023.36,2931.53
303,2021-04-30,5305.83,706.64,71.9,98.31,53.48,786.62,1231.46,241.58,919.51,391.06,287.0,-23.0,295.0,-194.0,-4380.35,3319.6
304,2021-05-01,4579.67,613.94,91.9,110.13,73.17,652.4000000000001,1058.85,298.2,534.66,502.01,237.0,0.0,70.0,-45.0,-3726.04,2789.37
305,2021-05-02,4001.52,531.92,95.1,80.82,54.07,605.36,1029.96,230.53,482.46,379.17,109.0,-35.0,172.0,-74.0,-3376.9,2527.4
306,2021-05-03,5364.34,808.12,111.9,93.77,63.71,596.05,1911.53,260.89,602.56,347.29,112.0,-17.0,156.0,-151.0,-4477.42,3346.84
307,2021-05-04,5554.39,560.39,339.9,131.6,50.56,914.3400000000001,1567.88,329.59,721.84,255.04,104.0,0.0,227.0,-125.0,-4596.15,3438.77
308,2021-05-05,4531.91,623.35,87.8,84.03,36.65,620.9699999999999,1395.24,387.62,545.41,238.52,96.0,-2.0,159.0,-135.0,-3617.38,2622.81
309,2021-05-06,4875.09,722.13,91.9,102.14,70.37,674.6200000000001,1490.2,151.97,649.99,300.54,144.0,-2.0,65.0,0.0,-3993.53,2912.12
310,2021-05-07,5593.43,710.33,71.9,121.21,72.5,663.48,1656.01,219.75,891.47,429.16,182.0,-3.0,180.0,-105.0,-4824.84,3565.24
311,2021-05-08,5176.05,560.86,0.0,124.52,66.85,1443.81,1329.39,200.77,615.43,267.63,150.0,-33.0,20.0,-20.0,-4509.53,3467.45
312,2021-05-09,5042.4,745.07,111.9,134.89,45.77,594.88,1361.04,187.58,633.25,737.77,18.0,0.0,154.0,-128.0,-4668.68,3495.21
313,2021-05-10,4511.25,509.3,0.0,114.94,59.47,810.1500000000001,1568.26,145.78,582.01,178.32,139.0,-6.0,166.0,-143.0,-3674.88,2675.04
314,2021-05-11,4596.86,771.0,177.4,97.16,54.42,664.41,1106.8,257.13,685.86,246.93,146.0,0.0,10.0,-17.0,-3969.46,2772.25
315,2021-05-12,5385.12,881.56,0.0,96.01,50.23,1481.71,1004.48,249.46,630.76,413.84,114.0,-3.0,202.0,-207.0,-4383.86,3295.28
316,2021-05-13,5277.75,688.93,0.0,131.76,71.75,1245.02,1050.86,247.42,686.1,459.36,156.0,-5.0,110.0,-11.0,-3929.03,2890.52
317,2021-05-14,5745.15,878.83,0.0,191.47,80.97,626.89,1350.1,344.42,778.21,698.69,318.0,-3.0,40.0,-36.0,-4656.8,3789.13
318,2021-05-15,6244.26,762.13,0.0,150.69,66.18,1631.25,1371.69,144.21,897.47,619.85,146.0,-41.0,12.0,-35.0,-4684.42,4008.98
319,2021-05-16,3677.45,497.37,0.0,69.08,42.3,703.6,1040.74,165.28,585.08,137.28,122.0,0.0,10.0,-12.0,-3145.35,2323.71
320,2021-05-17,4982.72,739.93,199.7,104.95,53.47,486.01,1758.49,194.89,554.57,273.71,131.0,0.0,148.0,-89.0,-4260.93,3018.92
321,2021-05-18,4773.49,811.7,0.0,85.74,68.93,805.57,1096.08,248.64,574.9,393.28,269.0,-5.0,32.0,-5.0,-3674.1,2778.16
322,2021-05-19,5458.8,751.82,91.9,126.31,88.91,1083.87,1475.08,215.38,588.14,305.39,195.0,-34.0,154.0,-42.0,-4648.5,3510.58
323,2021-05-20,5205.08,753.72,172.0,136.8,93.98,502.40999999999997,1259.9,164.05,684.25,727.29,225.0,0.0,50.0,0.0,-4618.94,3507.79
324,2021-05-21,5195.49,645.92,0.0,124.1,75.31,659.33,1202.7,317.61,844.52,524.34,331.0,-23.0,92.0,-29.0,-4432.37,3443.37
325,2021-05-22,5139.19,707.76,87.8,99.19,58.26,750.4799999999999,1379.89,241.71,734.24,513.81,200.0,-20.0,72.0,-133.0,-4324.63,3248.91
326,2021-05-23,3917.37,537.56,159.6,75.16,37.55,429.18,1267.4,205.17,569.09,166.1,97.0,-4.0,90.0,-50.0,-2963.69,2127.33
327,2021-05-24,4706.09,594.6,282.7,73.7,57.93,905.0500000000001,1026.59,222.58,571.36,338.08,179.0,-5.0,97.0,-35.0,-4030.98,3113.43
328,2021-05-25,5148.75,690.99,267.5,168.35,49.02,1170.7800000000002,1425.16,224.31,453.23,184.42,107.0,0.0,114.0,-160.0,-4595.48,3675.57
329,2021-05-26,4513.25,599.62,87.8,112.62,64.57,1194.96,1189.62,174.13,417.76,136.76,118.0,0.0,38.0,-8.0,-3301.25,2221.47
330,2021-05-27,4940.62,614.79,0.0,102.45,60.25,796.8,1338.73,241.29,637.91,593.59,92.0,-3.0,64.0,-33.0,-4166.3,3126.56
331,2021-05-28,5458.02,752.83,0.0,195.72,68.41,427.10999999999996,1622.86,325.89,857.05,584.24,154.0,-39.0,36.0,-5.0,-4866.39,3782.94
332,2021-05-29,5555.24,782.7,0.0,148.25,65.0,903.3199999999999,1324.36,217.83,823.42,701.91,140.0,-6.0,48.0,-79.0,-4572.85,3655.17
333,2021-05-30,3813.2,500.58,0.0,112.11,37.7,926.25,760.5,147.51,521.35,509.7,89.0,-24.0,0.0,-112.0,-3218.19,2500.07
334,2021-05-31,5310.95,631.57,134.28,128.49,45.61,703.8100000000001,1766.66,255.41,705.88,348.48,129.0,-8.0,81.0,-74.0,-4777.22,3570.46
335,2021-06-01,4527.83,930.43,0.0,167.11,63.81,448.12,1121.19,178.41,598.71,423.13,107.0,-6.0,128.0,-15.0,-3612.98,2680.32
336,2021-06-02,5487.82,835.16,0.0,182.55,43.43,729.78,1689.36,270.04,563.08,539.78,180.0,0.0,49.0,-120.0,-4482.47,3270.24
337,2021-06-03,5485.47,824.62,164.7,123.26,74.13,776.24,1624.24,224.94,664.78,360.88,111.0,-11.0,179.0,-103.0,-4513.82,3400.09
338,2021-06-04,5649.22,763.58,0.0,143.87,95.49,837.7800000000001,1638.36,205.46,677.12,675.35,163.0,0.0,44.0,-84.0,-4842.61,3753.17
339,2021-06-05,5408.87,451.75,264.7,105.45,82.25,1474.7300000000002,1196.68,229.22,611.6,372.48,168.0,-3.0,219.0,-230.0,-4667.27,3498.41
340,2021-06-06,4140.93,445.4,0.0,109.57,41.55,759.67,1333.09,175.25,412.18,409.99,95.0,-2.0,29.0,-19.0,-3807.16,2866.26
341,2021-06-07,4805.32,719.45,111.9,132.56,57.66,661.23,941.23,175.13,542.09,272.67,217.0,-59.0,101.0,-31.0,-3808.01,2643.52
342,2021-06-08,5073.22,614.46,87.8,115.16,50.96,1249.93,1362.47,161.95,504.5,162.5,123.0,-43.0,56.0,-14.0,-3734.8,2661.6
343,2021-06-09,4698.4,667.29,91.9,129.47,68.36,888.3700000000001,1103.08,167.47,562.04,545.03,111.0,0.0,65.0,-112.0,-3722.76,2832.53
344,2021-06-10,5115.24,777.21,91.0,132.6,110.12,968.2900000000001,1488.59,194.99,672.5,196.3,88.0,0.0,179.0,-231.0,-4021.62,2870.88
345,2021-06-11,5735.18,787.88,91.1,119.05,130.37,695.4200000000001,1867.59,255.61,764.19,380.66,114.0,-5.0,117.0,-74.0,-4703.96,3817.37
346,2021-06-12,5916.93,773.34,87.8,139.66,59.62,883.28,1690.27,248.26,652.4,759.91,98.0,-3.0,34.0,-25.0,-4397.89,3226.88
347,2021-06-13,4442.6,579.98,91.9,60.76,52.36,803.84,1158.64,187.55,439.64,604.98,60.0,0.0,140.0,-126.0,-3856.67,2977.43
348,2021-06-14,4452.03,553.24,111.9,80.89,36.72,963.3500000000001,1035.3,287.39,541.12,362.45,118.0,-26.0,23.0,-25.0,-3568.39,2603.16
349,2021-06-15,5365.17,586.47,91.9,143.15,68.18,1262.5199999999998,1638.62,180.48,587.62,352.66,92.0,-40.0,-11.0,-67.0,-4405.01,3294.98
350,2021-06-16,5470.06,786.93,163.7,171.92,65.41,967.71,1534.98,233.9,666.42,233.87,172.0,-3.0,55.0,-50.0,-4821.85,3595.31
351,2021-06-17,5028.44,870.52,80.9,138.68,64.47,616.36,1264.54,240.55,705.09,405.3,121.0,-7.0,165.0,-65.0,-4175.06,3133.63
352,2021-06-18,6192.12,846.2,79.6,104.2,83.34,1101.7799999999997,1402.22,268.06,859.33,765.04,126.0,-15.0,141.0,-107.0,-4618.38,3501.25
353,2021-06-19,5779.68,630.37,0.0,176.64,98.37,986.49,1251.22,242.98,586.73,1145.8,198.0,-20.0,36.0,-50.0,-4762.75,3528.99
354,2021-06-20,4432.18,551.36,0.0,137.05,17.71,745.49,1037.04,187.41,524.72,632.54,102.0,-2.0,251.0,-130.0,-3635.01,2792.38
355,2021-06-21,5350.04,745.53,280.6,101.8,47.93,869.6400000000001,1600.64,186.75,632.84,282.0,162.0,-13.0,102.0,-114.0,-4651.81,3350.45
356,2021-06-22,5813.57,720.7,91.9,105.48,45.61,980.2700000000001,1720.0,326.04,813.64,342.0,114.0,-4.0,120.0,-67.0,-4721.2,3441.73
357,2021-06-23,5430.95,742.63,351.2,152.03,55.26,587.0400000000001,1751.8,197.69,507.98,446.35,170.0,-15.0,15.0,0.0,-4335.07,3234.78
358,2021-06-24,5328.84,718.02,91.9,152.91,57.09,894.13,1549.39,227.67,825.03,408.23,154.0,-294.0,77.0,-13.0,-4739.52,4159.28
359,2021-06-25,5282.01,821.42,0.0,143.8,70.48,604.8399999999999,1616.02,218.32,692.12,455.23,146.0,-3.0,97.0,-31.0,-4441.74,3518.13
360,2021-06-26,5350.7,769.99,0.0,180.67,88.4,740.9800000000001,1361.25,153.48,796.27,556.25,167.0,-10.0,137.0,-42.0,-4857.37,3698.35
361,2021-06-27,3982.72,528.2,0.0,145.55,46.08,568.9100000000001,1034.33,163.0,570.47,298.51,271.0,-53.0,237.0,-155.0,-3011.4,2144.72
362,2021-06-28,4445.96,768.21,203.8,185.49,75.04,327.51000000000005,1084.62,203.18,707.5,340.34,166.0,-2.0,123.0,-115.0,-3610.95,2698.19
363,2021-06-29,5746.16,851.67,71.8,126.86,32.74,1509.1100000000001,1177.92,192.15,662.18,429.12,242.0,-4.0,85.0,-135.0,-4595.42,3451.45
364,2021-06-30,5207.79,662.93,0.0,117.32,67.46,699.2900000000001,1654.88,164.19,679.26,572.91,124.0,-2.0,22.0,-5.0,-4634.96,3496.92
365,2021-07-01,6112.84,1120.68,0.0,106.9,66.75,1132.35,1381.72,314.27,633.38,678.98,126.0,0.0,145.0,-130.0,-4877.55,3745.69
366,2021-07-02,6774.64,813.62,168.7,210.4,59.14,889.6500000000001,1799.59,230.51,1055.59,703.91,99.0,0.0,179.0,-22.0,-5514.48,4192.68
367,2021-07-03,6523.84,753.05,91.0,186.26,71.12,1017.54,1583.36,243.22,684.46,1089.6,123.0,-10.0,206.0,-80.0,-5734.76,4220.47
368,2021-07-04,5122.19,600.89,0.0,97.24,146.94,682.1800000000001,1454.43,190.04,802.41,616.38,58.0,0.0,60.0,-31.0,-4540.16,3611.39
369,2021-07-05,3901.71,633.99,111.9,75.27,58.7,589.99,1012.2,200.11,505.95,294.01,125.0,0.0,111.0,-159.0,-3334.69,2510.72
370,2021-07-06,5640.5,857.15,0.0,154.21,57.91,744.18,1760.28,180.39,613.33,586.2,256.0,-6.0,58.0,-111.0,-4523.35,3414.89
371,2021-07-07,6416.24,709.08,91.9,165.08,85.6,814.68,2174.14,257.04,762.36,583.26,172.0,-11.0,164.0,-108.0,-5764.11,4579.11
372,2021-07-08,6024.54,826.57,175.6,121.91,53.19,1332.0800000000002,1562.66,297.77,541.85,451.57,163.0,-8.0,102.0,-127.0,-4822.9,3575.1
373,2021-07-09,5881.61,950.74,0.0,158.5,108.89,677.44,1572.57,203.85,856.1,707.46,228.0,-45.0,140.0,-190.0,-4975.88,3597.39
374,2021-07-10,6322.12,790.13,0.0,167.95,52.46,859.1000000000001,1919.18,217.23,727.35,792.93,225.0,-51.0,182.0,-108.0,-4686.42,3475.16
375,2021-07-11,4089.44,578.69,0.0,89.25,45.56,529.92,1087.91,241.61,593.09,474.63,161.0,-56.0,25.0,-41.0,-3599.1,2740.93
376,2021-07-12,5914.29,648.55,339.5,115.85,79.93,1287.9700000000003,1577.77,227.36,730.09,266.55,122.0,-11.0,60.0,-50.0,-4320.29,3492.04
377,2021-07-13,5229.5,582.75,0.0,131.22,72.6,642.1700000000001,1456.24,196.76,851.65,724.08,82.0,-3.0,48.0,-14.0,-4346.44,3151.28
378,2021-07-14,4386.06,574.91,0.0,153.37,89.72,491.29,1472.62,215.44,599.46,249.27,116.0,0.0,53.0,-5.0,-3503.39,2642.93
379,2021-07-15,5830.63,996.42,91.9,166.89,71.91,1045.89,1323.32,270.36,712.35,531.33,64.0,0.0,190.0,-148.0,-4757.54,3405.18
380,2021-07-16,6377.71,802.11,168.7,118.54,99.89,1015.3300000000002,1800.85,353.3,875.59,569.36,97.0,0.0,137.0,-234.0,-5607.65,4303.62
381,2021-07-17,5463.13,741.69,0.0,142.93,69.96,988.1899999999999,1397.85,180.86,574.51,604.7,155.0,-7.0,209.0,-58.0,-4618.86,3554.41
382,2021-07-18,4532.91,669.19,91.0,162.83,51.6,761.61,1073.96,267.42,470.53,523.49,97.0,-14.0,0.0,-24.0,-3776.69,2802.97
383,2021-07-19,6446.02,634.2,111.9,180.63,79.8,1325.13,1850.7,252.68,729.57,565.86,151.0,-6.0,45.0,-40.0,-5644.62,4277.77
384,2021-07-20,6419.64,621.71,0.0,144.0,50.29,2243.3100000000004,1458.44,259.09,704.59,233.42,100.0,0.0,50.0,-12.0,-5511.57,4340.44
385,2021-07-21,5082.21,577.49,0.0,117.94,54.98,996.29,1495.31,225.83,575.61,335.14,185.0,-7.0,228.0,-135.0,-4054.26,3112.61
386,2021-07-22,6490.6,1004.64,0.0,171.99,109.31,1355.01,1570.18,284.35,843.93,529.87,154.0,-84.0,25.0,-50.0,-5785.57,4495.63
387,2021-07-23,6103.2,763.29,328.4,146.8,106.41,708.9799999999999,1712.9,238.75,864.26,533.41,164.0,-44.0,55.0,-5.0,-5009.69,3967.6
388,2021-07-24,6808.42,677.79,0.0,178.7,124.47,1238.4,2161.35,201.02,946.61,475.79,187.0,-7.0,235.0,-199.0,-5870.89,4443.28
389,2021-07-25,4658.92,483.58,0.0,118.1,86.41,593.58,1550.19,197.94,687.37,502.12,142.0,-21.0,108.0,-203.0,-4108.88,3237.32
390,2021-07-26,6099.77,769.75,111.9,148.86,78.84,991.31,1800.08,315.04,647.64,542.32,145.0,-15.0,95.0,-64.0,-4840.39,3686.79
391,2021-07-27,5567.96,658.65,0.0,165.71,55.13,1036.72,1585.16,236.2,689.7,521.98,138.0,-52.0,53.0,-10.0,-4923.2,3761.77
392,2021-07-28,5497.63,633.17,0.0,198.51,58.09,714.01,1678.79,170.2,819.47,507.8,169.0,-11.0,167.0,-80.0,-4754.44,3588.41
393,2021-07-29,6606.7,930.83,91.9,185.66,143.38,1629.45,1628.74,254.55,783.68,326.06,81.0,0.0,228.0,-260.0,-5538.4,4256.48
394,2021-07-30,6625.45,947.08,0.0,163.68,99.31,1111.6200000000001,1773.76,237.52,853.01,570.35,210.0,-2.0,351.0,-256.0,-5766.49,4474.72
395,2021-07-31,6466.19,730.54,0.0,201.46,49.96,1273.1,1777.36,314.04,522.01,704.2,189.0,-4.0,145.0,-10.0,-5732.2,4421.8
396,2021-08-01,5724.04,611.3,0.0,144.17,91.42,990.99,1725.37,246.45,628.66,589.68,126.0,-10.0,101.0,-15.0,-5130.77,3978.9
397,2021-08-02,5402.84,710.5,111.9,175.44,55.53,800.89,1442.96,234.23,703.79,443.91,275.0,-14.0,60.0,-60.0,-4794.98,3681.24
398,2021-08-03,6144.34,822.58,91.9,160.77,57.52,1349.7,1741.32,272.74,621.18,246.62,129.0,-3.0,296.0,-173.0,-4355.25,3500.06
399,2021-08-04,5395.27,656.12,71.8,154.91,100.0,881.17,1624.76,274.26,548.53,418.41,163.0,-4.0,83.0,-40.0,-4199.61,2904.55
400,2021-08-05,5298.66,802.93,87.8,124.42,74.6,699.94,1585.75,193.01,554.89,570.1,92.0,0.0,161.0,-110.0,-4574.34,3563.78
401,2021-08-06,6513.33,838.97,0.0,183.27,117.22,898.25,1532.91,301.0,988.27,930.69,139.0,-2.0,90.0,-72.0,-5258.24,4230.79
402,2021-08-07,5746.03,803.45,0.0,138.48,75.8,1296.91,1669.56,213.88,565.33,321.38,164.0,-36.0,38.0,-6.0,-5035.97,3862.21
403,2021-08-08,4924.08,516.06,0.0,96.9,56.8,651.3800000000001,1520.17,209.12,538.17,790.02,96.0,-3.0,30.0,-10.0,-4386.55,3361.12
404,2021-08-09,5493.7,696.92,369.6,146.92,37.66,586.68,1577.87,279.51,670.09,541.22,126.0,-7.0,25.0,-44.0,-4733.67,3986.56
405,2021-08-10,5216.65,813.9,0.0,199.37,62.88,884.5,1620.56,150.0,684.63,104.95,146.0,-2.0,70.0,-25.0,-3762.58,3070.37
406,2021-08-11,5054.1,593.13,91.0,124.47,49.33,880.52,1627.13,235.06,692.91,198.01,101.0,-6.0,89.0,-66.0,-4056.02,3265.93
407,2021-08-12,6412.6,708.88,80.5,250.96,109.42,780.22,2393.17,185.85,784.5,467.49,91.0,-6.0,166.0,-236.0,-5297.48,4848.18
408,2021-08-13,6677.86,872.85,0.0,207.74,72.56,795.1,1919.28,247.85,1049.73,785.53,211.0,-10.0,229.0,-291.0,-5541.59,4610.9
409,2021-08-14,6000.48,624.77,91.9,148.43,93.06,1325.51,1440.82,256.3,683.31,709.12,100.0,-2.0,46.0,-45.0,-5241.45,4011.28
410,2021-08-15,4337.77,562.91,0.0,118.15,60.73,578.85,1355.05,132.87,549.05,465.59,89.0,-6.0,85.0,-30.0,-3901.0,3061.9
411,2021-08-16,5791.17,880.45,183.7,154.92,45.0,851.05,1874.05,194.88,635.43,450.86,0.0,0.0,0.0,0.0,-4891.17,3627.36
